,customer,recency,frequency,monetary
0,cust11,15,16,379165
1,cust20,86,27,793490
2,cust63,28,34,502964
3,cust65,50,37,1502734
4,cust68,126,6,342374
5,cust78,30,52,1138295
6,cust121,21,49,1306570
7,cust130,15,44,891728
8,cust144,59,17,487206
9,cust81,10,61,1747953
10,cust10,52,54,3290850
11,cust270,31,15,238716
12,cust120,16,99,4284673
13,cust328,11,31,354690
14,cust385,304,3,62381
15,cust420,10,53,817237
16,cust261,32,24,1082529
17,cust489,42,62,1382823
18,cust514,56,9,824832
19,cust520,14,30,257466
20,cust132,72,33,630029
21,cust523,17,28,403245
22,cust74,22,27,657057
23,cust231,49,12,280220
24,cust596,42,7,159894
25,cust357,28,7,65050
26,cust172,25,64,2187844
27,cust683,31,16,245905
28,cust686,71,4,261478
29,cust734,364,4,1073337
30,cust739,22,12,211503
31,cust759,24,33,576725
32,cust787,133,1,53210
33,cust8,11,112,3018813
34,cust30,9,86,3647731
35,cust530,14,25,183819
36,cust54,25,31,2172897
37,cust839,11,20,129938
38,cust846,11,18,155089
39,cust848,136,3,472912
40,cust439,17,42,1342728
41,cust131,57,48,1802494
42,cust893,114,5,16857
43,cust3,18,152,23041140
44,cust660,67,6,407809
45,cust1,22,113,4562295
46,cust840,25,14,2191101
47,cust401,31,57,4322357
48,cust113,9,138,4111248
49,cust342,37,57,1626075
50,cust488,16,64,2051041
51,cust156,36,32,1734780
52,cust735,24,14,723673
53,cust134,21,45,674963
54,cust1196,29,7,157296
55,cust1202,57,4,92308
56,cust568,14,67,1104736
57,cust707,114,14,500907
58,cust161,24,117,3220138
59,cust1269,45,13,237276
60,cust533,57,9,177803
61,cust33,23,114,1984923
62,cust818,102,24,1403571
63,cust947,113,23,7781708
64,cust1295,81,7,213573
65,cust164,29,23,1258653
66,cust1277,10,19,264249
67,cust515,70,29,1537550
68,cust1315,79,3,66610
69,cust114,11,63,3479847
70,cust50,22,73,5407730
71,cust39,87,21,831005
72,cust43,11,96,4373106
73,cust139,18,51,1385300
74,cust1345,49,10,305028
75,cust82,136,11,106248
76,cust154,11,15,127188
77,cust62,37,69,3699850
78,cust263,11,67,3412332
79,cust214,35,56,1719725
80,cust67,98,44,1900800
81,cust768,25,16,389111
82,cust1436,37,18,294874
83,cust1143,101,22,267103
84,cust954,163,1,37994
85,cust1040,51,74,923824
86,cust1103,65,16,941932
87,cust1466,193,1,18716
88,cust490,31,19,1588769
89,cust60,99,32,2278454
90,cust230,24,51,1208464
91,cust122,37,26,221316
92,cust962,28,49,1121950
93,cust108,18,79,329917
94,cust1533,23,10,469656
95,cust182,22,115,1422720
96,cust1545,24,57,1381702
97,cust45,14,82,18730945
98,cust2,14,52,816219
99,cust1608,9,4,24677
100,cust606,22,24,1061011
101,cust948,52,18,666372
102,cust1604,71,7,373040
103,cust1368,17,7,260718
104,cust653,22,14,169215
105,cust364,42,41,1809738
106,cust1649,240,1,-8376
107,cust259,37,20,293175
108,cust102,22,49,2105357
109,cust1613,105,9,274555
110,cust234,14,60,1523363
111,cust748,86,9,642543
112,cust1687,16,19,153688
113,cust203,44,63,915242
114,cust163,16,42,9221166
115,cust184,25,57,1784314
116,cust1049,80,4,193562
117,cust1718,18,15,416178
118,cust124,17,65,1147050
119,cust1571,133,14,81368
120,cust1754,74,6,46843
121,cust892,42,10,130577
122,cust864,37,37,813726
123,cust1781,121,1,36331
124,cust269,11,18,184884
125,cust377,11,127,4463408
126,cust1770,52,42,1298821
127,cust362,91,5,1137573
128,cust566,44,18,269146
129,cust211,11,84,2085752
130,cust1895,45,7,78992
131,cust353,36,49,957657
132,cust5,84,6,97122
133,cust1947,87,3,62997
134,cust177,21,81,3632925
135,cust26,22,59,1014610
136,cust19,24,99,1053149
137,cust1992,158,1,9583
138,cust1142,56,27,583477
139,cust162,65,31,463639
140,cust195,52,47,1277552
141,cust1305,9,19,399531
142,cust1960,176,1,360564
143,cust2013,228,2,162717
144,cust300,14,32,621577
145,cust446,36,36,1771080
146,cust2018,102,2,20951
147,cust2040,59,10,663652
148,cust22,58,13,265653
149,cust1541,42,26,184312
150,cust414,23,32,472578
151,cust475,23,39,1072224
152,cust1110,115,19,360107
153,cust71,30,38,3380494
154,cust245,50,20,1053299
155,cust226,10,18,381842
156,cust2118,123,6,50483
157,cust77,43,63,3838000
158,cust277,52,18,812314
159,cust658,81,7,453687
160,cust2144,190,3,247045
161,cust2151,57,14,420522
162,cust481,10,59,1631073
163,cust525,29,31,735008
164,cust1084,84,19,414857
165,cust2199,99,3,107335
166,cust341,18,80,958442
167,cust777,32,12,1183313
168,cust1417,18,48,1081660
169,cust103,17,131,2529445
170,cust981,85,10,364511
171,cust32,11,26,900320
172,cust1333,74,8,258922
173,cust480,11,42,814402
174,cust820,64,25,488836
175,cust191,11,76,2894826
176,cust1473,65,11,339808
177,cust343,21,16,1214570
178,cust13,67,72,1728648
179,cust241,99,11,1673533
180,cust435,9,24,282151
181,cust746,25,4,56578
182,cust1970,22,7,273417
183,cust9,9,86,2690356
184,cust2336,74,1,4876
185,cust2344,77,8,116706
186,cust1076,42,24,681126
187,cust2370,80,3,22427
188,cust92,51,9,25134
189,cust282,32,10,192187
190,cust709,37,21,800388
191,cust1177,64,21,1174279
192,cust552,18,32,460190
193,cust955,10,43,598809
194,cust1369,105,6,890686
195,cust1351,50,15,1350678
196,cust775,37,14,362581
197,cust215,17,80,2149365
198,cust2483,101,2,24524
199,cust48,21,72,839210
200,cust296,15,14,311585
201,cust2159,53,10,149466
202,cust858,63,19,368673
203,cust2497,87,2,10247
204,cust2498,129,2,57958
205,cust732,29,45,394817
206,cust49,71,43,3026895
207,cust2507,161,2,34269
208,cust1872,15,11,115722
209,cust17,114,9,206114
210,cust448,141,15,269763
211,cust186,15,145,4970331
212,cust494,14,28,479035
213,cust458,14,75,3546417
214,cust1746,22,48,1391376
215,cust88,23,36,1343318
216,cust98,56,28,3815419
217,cust198,107,27,1183928
218,cust2583,16,8,97679
219,cust293,78,13,826287
220,cust624,22,13,394355
221,cust2023,66,11,899484
222,cust780,45,17,709389
223,cust465,64,18,416625
224,cust23,21,67,461615
225,cust91,24,41,821576
226,cust2608,72,1,14088
227,cust763,63,16,183834
228,cust2625,73,4,510632
229,cust349,73,6,359464
230,cust79,15,17,263224
231,cust738,43,59,2041071
232,cust1579,177,4,59080
233,cust1411,65,6,184436
234,cust2657,70,9,108577
235,cust689,37,40,2884141
236,cust27,10,45,1288704
237,cust997,72,33,1534891
238,cust330,11,56,1992276
239,cust140,35,39,474296
240,cust189,86,7,133801
241,cust101,30,30,2239246
242,cust1011,25,13,789912
243,cust1450,72,18,2374250
244,cust72,24,3,26440
245,cust1481,29,18,567393
246,cust265,74,33,1984666
247,cust2740,44,5,117759
248,cust84,24,158,10299990
249,cust432,63,18,386432
250,cust100,24,28,723055
251,cust633,310,2,64562
252,cust2762,29,6,23960
253,cust791,15,49,2149674
254,cust217,107,31,1130426
255,cust190,29,69,2116681
256,cust1520,113,22,1306037
257,cust86,22,40,1366898
258,cust18,11,25,293693
259,cust2813,29,6,58034
260,cust1297,23,15,161403
261,cust656,28,16,384716
262,cust58,14,75,6319262
263,cust2284,95,2,14392
264,cust471,38,61,858694
265,cust301,46,12,711030
266,cust136,18,107,3092669
267,cust106,87,20,1423580
268,cust675,18,16,230620
269,cust1734,21,8,43575
270,cust2085,59,10,165175
271,cust382,17,59,468762
272,cust1982,11,20,351309
273,cust2915,42,7,204723
274,cust1234,134,9,343226
275,cust805,24,24,1336067
276,cust799,21,40,425678
277,cust2186,28,11,396495
278,cust267,35,42,680739
279,cust1069,66,9,1653502
280,cust1433,10,14,178936
281,cust1000,24,17,153555
282,cust724,64,13,349877
283,cust888,16,39,4276920
284,cust2998,305,1,62642
285,cust1226,123,19,1435428
286,cust825,11,11,196316
287,cust389,18,70,514705
288,cust1361,100,4,136409
289,cust61,30,25,2129818
290,cust3024,149,2,55883
291,cust3026,85,11,1414778
292,cust2910,95,5,500018
293,cust1309,23,6,327874
294,cust795,66,21,1744159
295,cust417,57,9,532890
296,cust1379,15,19,258550
297,cust1906,325,4,144718
298,cust459,10,12,105499
299,cust531,50,20,709396
300,cust1337,80,3,87252
301,cust279,59,40,722529
302,cust2084,22,4,11037
303,cust355,17,45,770614
304,cust556,56,21,1285704
305,cust960,11,24,375694
306,cust1644,95,4,132168
307,cust70,25,33,984690
308,cust3110,282,1,5652
309,cust201,21,25,262562
310,cust3117,81,9,97838
311,cust831,29,17,87437
312,cust1233,81,3,62353
313,cust395,30,12,326745
314,cust727,65,6,975175
315,cust273,39,74,1025301
316,cust1215,16,41,1085432
317,cust1886,98,30,631461
318,cust268,11,41,709288
319,cust1726,81,8,99772
320,cust155,148,8,488211
321,cust2142,85,3,1134860
322,cust406,46,31,1305862
323,cust232,16,59,1151343
324,cust143,21,60,2154635
325,cust861,63,5,210063
326,cust1719,18,30,428254
327,cust3245,98,1,12580
328,cust229,36,72,4200282
329,cust1067,35,16,354001
330,cust1523,100,2,68295
331,cust1519,35,13,299029
332,cust1543,112,4,90613
333,cust2381,59,4,102251
334,cust12,51,6,121603
335,cust576,49,13,484636
336,cust957,99,11,543178
337,cust1492,64,4,46359
338,cust408,18,67,2057496
339,cust390,30,29,2262945
340,cust66,70,18,603965
341,cust1425,49,17,455310
342,cust220,16,27,4602052
343,cust3368,63,3,113165
344,cust1299,65,19,231453
345,cust1776,31,6,445571
346,cust849,17,35,583803
347,cust1021,16,18,259583
348,cust908,88,17,3125032
349,cust519,94,32,1056682
350,cust793,18,20,456541
351,cust3422,206,1,100233
352,cust3420,14,13,132710
353,cust87,36,24,346548
354,cust907,38,14,103222
355,cust183,21,67,1687924
356,cust3458,35,8,243687
357,cust575,23,26,1142951
358,cust1304,71,6,271397
359,cust1217,51,28,685785
360,cust308,29,64,1891397
361,cust388,30,30,716551
362,cust93,35,30,1003288
363,cust1632,9,18,102156
364,cust433,30,12,711471
365,cust3478,16,15,479127
366,cust255,115,12,236001
367,cust2070,98,7,264237
368,cust64,31,56,3347465
369,cust2121,15,21,1072587
370,cust921,17,31,1031528
371,cust708,46,35,676951
372,cust76,36,84,2626969
373,cust2828,39,5,231105
374,cust173,38,14,344521
375,cust891,59,47,1326792
376,cust90,17,60,823443
377,cust1511,87,7,130800
378,cust505,22,40,388228
379,cust2865,128,1,35542
380,cust1858,51,6,240781
381,cust473,11,21,686291
382,cust320,44,24,844706
383,cust332,28,68,3106369
384,cust3576,92,1,52638
385,cust503,39,7,272109
386,cust1429,14,62,2620630
387,cust1877,17,11,123363
388,cust1278,45,10,1474561
389,cust547,22,41,594247
390,cust3594,91,5,147553
391,cust728,16,37,1620035
392,cust47,30,32,492954
393,cust3182,64,8,129243
394,cust900,30,39,438411
395,cust315,14,22,295030
396,cust644,255,6,1104909
397,cust2756,17,12,94053
398,cust38,37,64,703583
399,cust1516,120,6,340251
400,cust781,85,6,1262759
401,cust3639,120,7,57360
402,cust2451,74,4,13241
403,cust2659,35,8,80525
404,cust609,92,7,138538
405,cust2763,24,13,342489
406,cust2650,35,8,250945
407,cust1559,16,24,274546
408,cust835,52,56,1552869
409,cust3153,44,2,22938
410,cust111,10,15,222945
411,cust711,50,9,509074
412,cust622,39,50,1965066
413,cust235,87,11,458268
414,cust1170,45,9,535867
415,cust57,95,18,974737
416,cust224,58,7,490763
417,cust3703,72,4,27696
418,cust778,25,14,199346
419,cust457,73,10,102410
420,cust3615,50,3,77112
421,cust252,11,46,887664
422,cust670,22,10,105380
423,cust335,64,25,2578969
424,cust221,70,14,820097
425,cust337,21,59,1018749
426,cust873,84,23,412070
427,cust1010,77,7,79115
428,cust297,17,22,412710
429,cust239,52,39,3624893
430,cust2973,123,1,19216
431,cust627,56,18,511674
432,cust969,80,3,32499
433,cust3783,22,4,3540
434,cust89,57,30,685138
435,cust2237,114,17,194090
436,cust3810,93,1,11687
437,cust363,109,62,929294
438,cust1888,10,11,263920
439,cust1294,72,23,531523
440,cust16,14,48,730915
441,cust204,16,32,295162
442,cust1041,73,6,210248
443,cust3846,218,1,26777
444,cust801,85,40,361159
445,cust305,22,36,761835
446,cust1497,11,21,365175
447,cust1683,17,24,205710
448,cust1258,80,7,7866054
449,cust209,21,45,1778667
450,cust2584,28,11,246387
451,cust222,64,11,246417
452,cust3899,93,2,21230
453,cust536,79,38,670428
454,cust1139,78,7,629765
455,cust288,11,42,507836
456,cust3618,106,7,221713
457,cust3280,170,2,403682
458,cust281,109,36,1186537
459,cust1311,21,7,78508
460,cust1975,121,2,68619
461,cust2500,65,5,388912
462,cust2154,10,24,439155
463,cust456,21,87,2709531
464,cust3952,142,3,185326
465,cust868,53,11,325898
466,cust3959,149,1,249954
467,cust1236,29,32,1327190
468,cust1109,17,20,242771
469,cust3752,46,7,50863
470,cust3676,129,2,5536
471,cust1532,86,1,246975
472,cust1213,45,8,296183
473,cust228,72,3,32366
474,cust2091,210,8,589454
475,cust541,100,9,193330
476,cust28,23,44,1055252
477,cust150,11,41,809925
478,cust1250,36,15,290566
479,cust4025,193,1,38068
480,cust714,23,15,548606
481,cust4033,142,2,311653
482,cust2992,92,4,535966
483,cust1155,30,7,910800
484,cust117,21,28,336919
485,cust24,43,46,665193
486,cust2928,25,4,34812
487,cust1974,80,19,262872
488,cust1272,25,9,138163
489,cust129,17,50,949540
490,cust1931,23,12,55761
491,cust1003,49,10,1373189
492,cust2913,129,2,100059
493,cust311,44,8,169948
494,cust369,45,10,431435
495,cust398,14,35,654551
496,cust998,137,8,685462
497,cust832,42,15,186446
498,cust2145,31,11,282362
499,cust985,43,5,108859
500,cust934,23,20,250687
501,cust2409,67,4,234404
502,cust379,44,67,2417917
503,cust1033,25,24,432164
504,cust1075,58,7,99661
505,cust338,64,22,252334
506,cust844,78,5,409521
507,cust4145,225,1,3576
508,cust509,72,2,34044
509,cust31,16,78,2232852
510,cust2306,17,20,282003
511,cust1650,22,14,179268
512,cust706,43,6,238304
513,cust1289,27,9,198413
514,cust1834,121,2,42018
515,cust478,102,4,171060
516,cust167,14,51,1656697
517,cust2062,38,18,525474
518,cust1695,260,6,570721
519,cust336,11,29,441407
520,cust4189,116,2,143352
521,cust1238,81,14,2141546
522,cust135,14,67,776808
523,cust2456,25,16,1131291
524,cust4205,37,4,23405
525,cust1191,23,9,144157
526,cust2964,219,6,285810
527,cust538,32,28,1381643
528,cust1077,38,18,590261
529,cust133,53,5,750607
530,cust376,25,19,374977
531,cust1376,112,12,427684
532,cust565,53,4,378431
533,cust1486,142,2,604338
534,cust492,28,91,2176680
535,cust585,15,41,871365
536,cust2771,70,6,86857
537,cust4263,92,1,5646
538,cust1047,59,30,351020
539,cust2007,51,6,283348
540,cust679,108,13,723077
541,cust6,100,6,129917
542,cust4271,248,2,125628
543,cust1388,106,8,114797
544,cust1245,57,12,289991
545,cust1780,63,10,170106
546,cust3217,100,1,30457
547,cust1373,66,19,577077
548,cust725,29,21,299926
549,cust4310,121,1,64207
550,cust593,38,46,814667
551,cust542,74,18,125247
552,cust977,16,38,473544
553,cust2064,156,3,61023
554,cust1162,35,18,280629
555,cust657,77,6,218344
556,cust41,36,16,782989
557,cust1318,100,2,62461
558,cust3160,106,3,123265
559,cust2792,24,23,2218767
560,cust2570,63,9,86054
561,cust687,79,18,459214
562,cust1485,10,15,103742
563,cust1700,11,21,587916
564,cust495,28,10,155725
565,cust2275,325,3,984933
566,cust2621,87,2,103712
567,cust1732,38,8,39799
568,cust4383,128,1,6814
569,cust1124,37,9,66254
570,cust1223,22,20,575913
571,cust987,18,19,165720
572,cust628,23,33,999164
573,cust1320,23,6,189845
574,cust278,56,11,1451922
575,cust384,17,31,494015
576,cust701,31,37,936937
577,cust611,25,13,2372487
578,cust1125,21,10,91734
579,cust755,28,54,2432009
580,cust59,56,7,57623
581,cust383,29,46,1503555
582,cust2460,29,3,10996
583,cust1949,95,2,65776
584,cust881,77,6,95370
585,cust1764,63,12,738940
586,cust1169,60,8,53892
587,cust3571,87,4,27778
588,cust4164,29,6,92747
589,cust1212,108,9,309423
590,cust4450,197,2,147906
591,cust374,67,16,21568918
592,cust187,15,14,229110
593,cust1389,63,3,160789
594,cust647,10,45,675112
595,cust975,29,13,159761
596,cust4291,86,3,48796
597,cust522,64,5,40845
598,cust1838,37,11,471104
599,cust1267,63,7,527656
600,cust73,32,41,1016996
601,cust138,121,6,149696
602,cust1344,36,19,227514
603,cust2307,80,6,274345
604,cust678,56,21,567971
605,cust649,16,29,463378
606,cust2569,112,8,276937
607,cust1655,24,7,26524
608,cust555,66,14,168681
609,cust700,178,1,133975
610,cust1944,11,52,3542551
611,cust4540,91,1,16842
612,cust2288,64,8,244062
613,cust692,87,6,317597
614,cust1414,32,6,579489
615,cust3147,49,2,7707
616,cust323,16,28,483706
617,cust1151,21,18,567703
618,cust1181,18,16,145929
619,cust149,43,29,372284
620,cust572,44,9,111169
621,cust894,156,2,244260
622,cust272,46,19,743642
623,cust1449,70,2,36363
624,cust1814,101,27,412361
625,cust2434,78,9,683284
626,cust218,28,48,1532823
627,cust796,127,15,396134
628,cust4284,80,1,14036
629,cust4593,94,1,17686
630,cust2270,58,3,169232
631,cust29,101,6,224270
632,cust765,95,33,1696226
633,cust83,30,9,138953
634,cust1156,24,27,509051
635,cust455,126,6,-442699
636,cust3984,30,6,100547
637,cust722,11,43,821136
638,cust616,30,26,355732
639,cust504,45,10,218098
640,cust874,77,20,1477109
641,cust1854,37,11,111440
642,cust879,88,21,251444
643,cust1902,66,5,77514
644,cust1052,17,16,495688
645,cust42,15,73,8181685
646,cust200,21,12,319011
647,cust409,16,28,104856
648,cust2124,169,1,238178
649,cust1218,17,11,102028
650,cust4651,77,1,27902
651,cust1074,21,16,144613
652,cust1101,57,23,930994
653,cust680,10,45,2574920
654,cust333,45,24,413628
655,cust1325,72,5,119815
656,cust4670,176,1,43899
657,cust4671,126,1,147342
658,cust370,30,9,169345
659,cust999,169,2,64021
660,cust451,42,7,50000
661,cust4088,92,6,343285
662,cust2597,185,2,307179
663,cust812,35,21,636519
664,cust1163,29,8,58753
665,cust96,46,27,437064
666,cust4697,170,1,26423
667,cust521,39,10,267395
668,cust1586,198,2,41100
669,cust1585,85,12,254823
670,cust2592,30,12,80665
671,cust4718,164,1,27287
672,cust502,14,23,223702
673,cust421,21,29,817428
674,cust1147,11,15,639111
675,cust4729,72,2,5543
676,cust331,99,25,853409
677,cust1720,58,5,86385
678,cust158,14,48,1864416
679,cust1319,21,16,255709
680,cust180,43,46,922366
681,cust1530,67,2,125365
682,cust2834,28,4,54039
683,cust933,51,10,195493
684,cust327,64,30,425192
685,cust4772,57,3,7689
686,cust1123,115,29,596891
687,cust4576,150,1,5792
688,cust462,133,17,296040
689,cust2034,25,13,291636
690,cust325,16,29,357710
691,cust3218,100,1,112367
692,cust2052,148,3,435056
693,cust2417,107,3,176855
694,cust578,29,34,2239321
695,cust2405,247,2,27478
696,cust1768,31,4,22050
697,cust1115,44,38,3706673
698,cust295,23,16,219796
699,cust1061,15,65,856543
700,cust691,99,10,1436133
701,cust4839,95,1,7738
702,cust2599,92,3,16862
703,cust984,29,27,586678
704,cust3067,38,6,68585
705,cust1015,56,23,236866
706,cust3036,44,6,22396
707,cust4696,107,4,100946
708,cust619,23,15,216523
709,cust3314,92,5,368872
710,cust53,31,11,169039
711,cust3928,42,4,240988
712,cust4884,70,3,5034
713,cust1064,88,10,163290
714,cust938,16,14,535494
715,cust1577,24,12,133699
716,cust614,46,36,498116
717,cust1893,56,4,42560
718,cust262,36,17,719814
719,cust1073,85,21,150255
720,cust2129,10,22,365275
721,cust3331,86,4,27329
722,cust1457,84,4,149542
723,cust527,135,17,-4030018
724,cust3699,262,1,22243
725,cust747,24,10,113275
726,cust393,18,39,791837
727,cust804,28,15,1042602
728,cust461,14,25,290416
729,cust1006,175,13,619834
730,cust1680,29,11,147345
731,cust1495,10,5,24161
732,cust397,56,34,1483696
733,cust651,116,16,843606
734,cust638,112,17,1002756
735,cust447,37,9,86975
736,cust438,46,22,847977
737,cust452,98,6,59813
738,cust1228,36,12,100157
739,cust486,16,73,1348840
740,cust749,60,8,539227
741,cust2365,53,2,5238
742,cust674,24,22,203733
743,cust1976,67,3,234122
744,cust666,91,3,87940
745,cust898,99,4,154290
746,cust705,59,14,532687
747,cust543,51,9,238322
748,cust2622,233,2,204114
749,cust1435,28,18,450271
750,cust2716,95,15,406548
751,cust4319,21,7,59900
752,cust885,30,36,879697
753,cust5045,60,2,100497
754,cust2404,84,7,694727
755,cust1667,30,11,157574
756,cust1008,79,4,108700
757,cust564,44,13,67977
758,cust603,11,17,453790
759,cust1722,52,11,187448
760,cust699,10,20,209681
761,cust3886,31,2,33852
762,cust5072,220,2,66574
763,cust444,71,10,124047
764,cust4031,29,14,245150
765,cust3972,37,2,156084
766,cust1708,53,8,1022338
767,cust1099,105,11,74747
768,cust654,109,2,238237
769,cust5092,240,1,2549
770,cust237,10,13,381372
771,cust581,28,16,2138252
772,cust2050,25,5,211568
773,cust275,24,18,644788
774,cust5129,322,1,33893
775,cust978,31,14,232905
776,cust3345,57,2,75213
777,cust4139,81,2,45304
778,cust2383,184,1,6303
779,cust2477,52,5,115139
780,cust1190,78,3,95239
781,cust982,80,7,351478
782,cust771,65,7,509516
783,cust2043,134,2,178569
784,cust643,57,5,296939
785,cust958,227,6,510604
786,cust2415,101,3,617066
787,cust5157,119,1,-7698
788,cust1137,56,11,592454
789,cust175,107,27,718041
790,cust1956,23,4,73006
791,cust21,36,59,709863
792,cust2937,29,18,338443
793,cust2198,109,2,144207
794,cust1521,78,4,48192
795,cust1643,28,7,297649
796,cust3441,71,6,50617
797,cust276,121,7,625680
798,cust822,31,11,305333
799,cust1039,16,16,381564
800,cust991,17,17,280353
801,cust1537,21,6,116406
802,cust14,10,16,298878
803,cust1443,80,5,200381
804,cust2693,92,6,479103
805,cust2168,64,9,419923
806,cust2312,51,12,2025619
807,cust545,28,21,315415
808,cust1668,37,9,182047
809,cust1952,29,19,254573
810,cust2542,15,16,188308
811,cust5235,81,5,47343
812,cust3302,172,3,356448
813,cust258,17,32,382942
814,cust1798,15,40,320369
815,cust5248,35,2,53167
816,cust2208,31,5,199693
817,cust1227,29,10,99287
818,cust3430,339,1,6553
