,customer,recency,frequency,monetary
819,cust482,99,5,967932
820,cust346,93,27,511379
821,cust1697,101,7,199226
822,cust929,88,8,657095
823,cust1748,182,6,39921
824,cust3196,231,2,33965
825,cust1839,16,7,109236
826,cust1214,53,6,438885
827,cust963,36,25,126804
828,cust359,86,9,44408
829,cust794,102,4,1679034
830,cust1188,32,5,258747
831,cust2046,60,3,304589
832,cust1654,175,1,117357
833,cust655,18,42,697089
834,cust2778,122,7,145811
835,cust2857,92,9,132411
836,cust3165,294,2,30184
837,cust4154,217,1,40393
838,cust466,57,10,137712
839,cust1133,16,10,405981
840,cust2296,78,4,550349
841,cust441,98,28,733254
842,cust833,56,6,67418
843,cust2039,59,9,231626
844,cust1575,37,6,89892
845,cust5336,144,2,61206
846,cust821,11,10,181029
847,cust2468,81,11,284009
848,cust3300,92,2,61919
849,cust347,80,7,45595
850,cust608,70,14,581127
851,cust5367,74,1,3806
852,cust1035,38,16,775473
853,cust3018,86,3,180890
854,cust5390,228,1,46908
855,cust3107,56,7,643298
856,cust372,157,3,131408
857,cust988,101,2,33239
858,cust2743,31,7,63753
859,cust4625,122,5,249589
860,cust1653,105,1,181033
861,cust569,18,28,621378
862,cust109,37,11,249483
863,cust2165,15,29,162352
864,cust901,86,3,393875
865,cust2550,65,2,131619
866,cust2538,133,2,111492
867,cust641,16,13,191543
868,cust1208,179,3,310399
869,cust128,85,9,203923
870,cust959,53,18,3902561
871,cust1271,46,13,228663
872,cust4916,241,3,115442
873,cust2001,87,6,272299
874,cust2946,52,10,151889
875,cust1347,35,8,255578
876,cust3349,147,1,948130
877,cust3671,21,4,144359
878,cust445,49,3,15890
879,cust1406,94,7,292320
880,cust5474,143,2,87071
881,cust3338,70,5,194456
882,cust1209,36,6,98535
883,cust371,123,2,22314
884,cust3002,170,2,133653
885,cust271,86,8,257579
886,cust4630,106,3,56163
887,cust2784,65,8,80178
888,cust2634,65,11,1964473
889,cust1141,109,4,265816
890,cust3073,226,1,29893
891,cust1204,163,2,12818
892,cust2626,36,10,93558
893,cust2051,123,3,411584
894,cust5533,214,1,16700
895,cust1303,79,4,23557
896,cust487,18,38,382970
897,cust3637,171,1,2112
898,cust1638,11,4,66312
899,cust946,35,12,279237
900,cust1024,81,4,65842
901,cust1231,23,12,65986
902,cust2939,85,10,252915
903,cust411,53,8,336202
904,cust2233,70,3,17477
905,cust254,37,61,1356710
906,cust4549,16,13,92004
907,cust5582,102,2,63126
908,cust1981,35,5,196503
909,cust702,70,11,600756
910,cust926,115,5,258119
911,cust3974,93,4,676526
912,cust762,225,1,103933
913,cust284,46,8,213351
914,cust2480,142,3,31655
915,cust1775,24,12,123768
916,cust2936,137,4,58814
917,cust586,38,24,516574
918,cust2972,141,2,13541
919,cust1508,35,14,621009
920,cust394,161,1,98343
921,cust1900,28,3,36657
922,cust3589,119,1,34764
923,cust2835,98,1,3788
924,cust1584,37,4,76213
925,cust897,42,34,233943
926,cust176,36,8,571715
927,cust949,11,15,117714
928,cust529,24,8,60240
929,cust1370,147,15,1167692
930,cust2879,37,14,340553
931,cust1422,10,10,513821
932,cust240,79,10,308873
933,cust3581,66,5,114675
934,cust44,24,7,178835
935,cust3766,32,4,45511
936,cust2369,74,6,198238
937,cust829,15,42,522379
938,cust437,23,10,139025
939,cust698,14,38,1499809
940,cust1281,60,12,397202
941,cust1149,123,4,798720
942,cust5091,191,2,77595
943,cust418,45,25,918634
944,cust1146,38,14,385455
945,cust1134,44,4,68303
946,cust2191,64,3,23058
947,cust5737,294,1,33255
948,cust3819,43,13,936725
949,cust5748,120,1,93390
950,cust5590,256,1,3644
951,cust973,179,2,26290
952,cust405,227,8,280692
953,cust3092,85,5,244714
954,cust2867,44,7,232958
955,cust274,10,67,1012962
956,cust2532,65,9,130564
957,cust1330,67,13,1009493
958,cust94,161,2,7737
959,cust1363,57,5,141273
960,cust3829,73,4,16433
961,cust2564,36,4,80732
962,cust498,17,35,783675
963,cust1686,98,4,221499
964,cust3040,67,9,195010
965,cust1940,64,8,622411
966,cust4529,151,1,-947
967,cust1553,88,5,99996
968,cust1249,72,8,24958
969,cust104,101,19,557617
970,cust4050,120,4,65429
971,cust484,57,27,380188
972,cust659,218,6,976251
973,cust1225,16,25,475974
974,cust3103,92,7,1589017
975,cust2877,172,4,212568
976,cust990,53,9,233732
977,cust4462,158,1,63493
978,cust368,22,42,687800
979,cust1801,100,28,689750
980,cust137,72,9,370242
981,cust56,64,5,140660
982,cust5785,185,1,69975
983,cust2585,245,2,139863
984,cust4565,99,2,69401
985,cust1176,122,2,35057
986,cust5380,52,3,24838
987,cust3229,141,1,49395
988,cust1401,28,6,48568
989,cust1004,84,9,2371951
990,cust5889,407,1,-11175
991,cust1122,64,18,145250
992,cust1630,109,8,176695
993,cust1773,164,3,81601
994,cust5902,84,1,14008
995,cust965,49,18,417815
996,cust1472,28,21,211850
997,cust1198,74,6,810215
998,cust125,10,37,618901
999,cust2128,59,5,199846
1000,cust594,38,5,118298
1001,cust1765,92,5,160248
1002,cust5932,45,2,12462
1003,cust1167,15,25,976977
1004,cust3466,53,4,44397
1005,cust1380,60,6,103155
1006,cust2302,52,6,77854
1007,cust1987,18,7,73858
1008,cust5991,270,1,28459
1009,cust2535,106,2,16613
1010,cust1034,56,18,1097856
1011,cust1670,63,11,346708
1012,cust146,100,7,222132
1013,cust6005,249,2,44565
1014,cust1174,81,10,21552
1015,cust918,25,19,570762
1016,cust174,25,36,1728159
1017,cust745,32,20,506061
1018,cust1751,43,5,48808
1019,cust2087,37,4,33015
1020,cust713,123,1,72965
1021,cust2837,18,8,438402
1022,cust2802,85,2,67601
1023,cust1674,85,11,753295
1024,cust1926,23,11,144075
1025,cust317,16,13,148499
1026,cust621,10,62,2919789
1027,cust192,56,7,44297
1028,cust1020,57,10,173673
1029,cust752,25,8,588228
1030,cust605,71,14,532237
1031,cust324,42,4,47249
1032,cust1430,51,4,11137
1033,cust1852,80,8,9999
1034,cust4234,134,1,50172
1035,cust635,22,19,117559
1036,cust1030,57,2,24873
1037,cust2573,92,5,110939
1038,cust1387,35,8,24958
1039,cust3896,53,9,582037
1040,cust872,24,22,250358
1041,cust2022,100,1,7657
1042,cust1210,63,2,90772
1043,cust314,25,10,49408
1044,cust2133,24,18,105467
1045,cust366,22,17,175571
1046,cust1966,93,6,52975
1047,cust682,15,11,74719
1048,cust6102,113,1,70752
1049,cust3786,30,2,33617
1050,cust2413,253,1,45931
1051,cust3535,242,1,8978
1052,cust823,50,14,951789
1053,cust6120,44,3,23324
1054,cust1476,116,5,54259
1055,cust2660,119,3,23267
1056,cust2829,134,3,95939
1057,cust2422,18,7,4194
1058,cust1091,149,5,339493
1059,cust2002,212,1,69695
1060,cust3064,72,8,69070
1061,cust3427,93,6,367664
1062,cust4134,103,2,31500
1063,cust467,50,3,31364
1064,cust2546,254,3,1021985
1065,cust807,49,7,154955
1066,cust2488,179,2,467135
1067,cust716,15,12,1353947
1068,cust2398,81,3,48715
1069,cust2922,71,6,128060
1070,cust870,60,10,265411
1071,cust3252,170,2,66092
1072,cust4929,123,5,186007
1073,cust1935,128,2,57759
1074,cust4260,122,3,58495
1075,cust1779,43,5,119550
1076,cust2849,129,3,505665
1077,cust3946,39,2,257793
1078,cust4987,102,2,96557
1079,cust2505,91,2,33849
1080,cust811,177,10,110165
1081,cust6207,289,2,25637
1082,cust166,84,2,138574
1083,cust4351,88,4,113197
1084,cust986,77,11,340892
1085,cust912,15,3,31734
1086,cust3793,66,3,174823
1087,cust2446,70,9,37311
1088,cust2443,17,4,34953
1089,cust2234,92,14,108163
1090,cust2934,141,1,95997
1091,cust410,35,11,69862
1092,cust1273,73,10,124124
1093,cust1463,98,3,33066
1094,cust2637,112,1,113786
1095,cust3027,56,2,2417
1096,cust287,30,35,1038917
1097,cust4443,147,2,28434
1098,cust1322,98,4,177764
1099,cust1566,88,2,68321
1100,cust1025,71,12,215992
1101,cust6260,161,2,122915
1102,cust4954,59,2,18984
1103,cust210,28,30,1018367
1104,cust3918,73,2,5821
1105,cust836,36,10,131391
1106,cust3533,25,4,49464
1107,cust1070,91,3,52614
1108,cust3421,88,5,59161
1109,cust2238,66,10,136101
1110,cust2893,92,1,62717
1111,cust1524,50,3,94570
1112,cust4479,86,4,997889
1113,cust290,32,30,582096
1114,cust3105,172,2,384171
1115,cust3144,129,7,178750
1116,cust4526,102,3,664857
1117,cust1601,190,3,-3123
1118,cust1262,80,1,1656
1119,cust3662,39,5,128626
1120,cust1366,144,4,554709
1121,cust550,22,26,298122
1122,cust7,36,2,38802
1123,cust4831,163,2,19323
1124,cust2161,147,10,125722
1125,cust1808,79,3,110097
1126,cust5365,120,1,8393
1127,cust1112,14,16,571738
1128,cust2077,31,3,42927
1129,cust3433,64,2,7691
1130,cust1275,81,11,1606865
1131,cust75,95,6,498394
1132,cust334,78,14,232106
1133,cust412,239,2,159556
1134,cust6420,30,3,54835
1135,cust497,17,13,188493
1136,cust754,11,44,373911
1137,cust3460,199,2,42655
1138,cust4830,276,1,19932
1139,cust6427,185,1,-522
1140,cust2633,102,6,41846
1141,cust1706,66,15,939688
1142,cust2078,133,4,270689
1143,cust6446,92,1,6850
1144,cust4913,95,2,14680
1145,cust3568,100,3,116987
1146,cust3010,58,6,85998
1147,cust792,44,5,128700
1148,cust2995,105,6,323360
1149,cust3969,108,3,29075
1150,cust2326,269,4,148524
1151,cust1943,16,13,452779
1152,cust1371,130,1,32777
1153,cust580,57,10,93058
1154,cust1197,207,2,141610
1155,cust3442,85,4,112816
1156,cust577,28,10,249149
1157,cust518,74,4,165867
1158,cust3179,143,1,25559
1159,cust37,22,47,728140
1160,cust6496,220,1,8296
1161,cust1784,113,9,142501
1162,cust5297,57,2,227712
1163,cust246,122,2,104659
1164,cust2240,11,8,95654
1165,cust2914,232,2,41215
1166,cust3380,81,3,114983
1167,cust6008,193,1,4618
1168,cust1502,79,6,161173
1169,cust539,37,15,481335
1170,cust2449,157,1,51222
1171,cust774,23,7,70378
1172,cust562,50,9,153558
1173,cust3450,170,3,74676
1174,cust2341,37,14,170283
1175,cust2092,43,3,53048
1176,cust2297,51,4,36605
1177,cust160,87,11,689803
1178,cust1985,37,10,87069
1179,cust905,16,13,93085
1180,cust554,143,2,10286
1181,cust2749,158,5,92948
1182,cust723,28,8,601766
1183,cust2876,172,1,59470
1184,cust1454,44,4,187110
1185,cust3290,270,1,40674
1186,cust4904,88,1,703
1187,cust613,136,7,1557447
1188,cust1118,116,3,336736
1189,cust5325,113,3,23493
1190,cust817,39,21,753094
1191,cust808,79,2,65845
1192,cust99,24,18,193293
1193,cust1598,64,6,327214
1194,cust532,87,4,165877
1195,cust730,115,7,1377478
1196,cust6621,14,2,48469
1197,cust2377,56,10,75472
1198,cust6504,262,1,4710
1199,cust3276,231,1,25104
1200,cust5266,39,7,69062
1201,cust588,79,19,467896
1202,cust4528,171,2,-1814
1203,cust3016,51,5,36527
1204,cust2314,133,5,18805
1205,cust6663,147,1,3673
1206,cust2823,119,2,27310
1207,cust2244,32,14,438182
1208,cust242,63,4,57102
1209,cust694,141,9,1283996
1210,cust1092,38,13,554059
1211,cust2261,163,2,38778
1212,cust3737,480,1,-4547
1213,cust292,77,10,1901212
1214,cust5239,60,2,114531
1215,cust3620,112,1,7982
1216,cust105,14,31,291028
1217,cust5944,114,2,96665
1218,cust1913,130,7,494855
1219,cust1160,49,9,2177425
1220,cust25,10,19,147812
1221,cust974,63,2,11909
1222,cust373,14,2,17413
1223,cust952,42,6,106975
1224,cust2974,70,3,122524
1225,cust3925,228,1,35395
1226,cust4303,37,3,46733
1227,cust1716,99,3,47749
1228,cust4357,59,3,161297
1229,cust782,129,5,231851
1230,cust5804,65,4,121755
1231,cust1950,163,3,153256
1232,cust2884,133,1,17405
1233,cust4001,108,2,59462
1234,cust5684,39,2,37443
1235,cust247,36,8,224925
1236,cust2089,65,5,45121
1237,cust97,10,10,421799
1238,cust4244,92,2,21576
1239,cust3000,59,10,149282
1240,cust3682,156,2,67111
1241,cust3135,144,1,5849
1242,cust4833,86,2,3482
1243,cust375,57,24,680591
1244,cust884,56,7,148625
1245,cust582,38,3,11856
1246,cust2614,29,4,23219
1247,cust36,36,10,132117
1248,cust6773,64,2,13800
1249,cust6406,249,1,21307
1250,cust1060,53,18,1548476
1251,cust1555,178,2,32030
1252,cust1896,79,3,54324
1253,cust1085,45,4,19158
1254,cust1602,79,3,26885
1255,cust415,70,12,661629
1256,cust1100,218,3,208717
1257,cust1108,256,1,17291
1258,cust1672,70,6,461066
1259,cust2116,156,2,85926
1260,cust1166,21,6,82780
1261,cust1803,71,6,341588
1262,cust2164,45,6,109816
1263,cust4394,228,1,72566
1264,cust663,58,6,83814
1265,cust3366,170,1,36937
1266,cust3818,81,1,3378
1267,cust916,105,18,271411
1268,cust3697,78,4,35704
1269,cust4223,85,2,56690
1270,cust219,14,10,50228
1271,cust1847,30,9,197582
1272,cust3351,44,7,210499
1273,cust601,38,17,525550
1274,cust2253,112,4,176937
1275,cust463,39,8,298171
1276,cust1576,52,8,237201
1277,cust2929,57,10,109376
1278,cust1498,15,13,79395
1279,cust52,85,15,584347
1280,cust814,38,4,74974
1281,cust548,43,21,277693
1282,cust1032,29,4,12021
1283,cust1621,88,9,100681
1284,cust1352,88,2,50483
1285,cust1622,72,5,374095
1286,cust1691,37,31,979439
1287,cust260,52,2,13882
1288,cust4423,112,1,988
1289,cust944,45,18,292177
1290,cust5034,142,2,106690
1291,cust3744,79,5,610627
1292,cust127,92,6,296512
1293,cust2741,192,4,117693
1294,cust2011,91,14,189270
1295,cust145,17,14,153131
1296,cust6958,141,1,32988
1297,cust4748,66,3,26261
1298,cust2737,150,2,116596
1299,cust4280,161,1,24339
1300,cust1288,35,10,77198
1301,cust3255,100,3,149567
1302,cust1097,56,13,335770
1303,cust3086,91,3,63282
1304,cust6991,115,1,7116
1305,cust2185,85,2,47516
1306,cust1631,170,5,149459
1307,cust1302,74,8,759933
1308,cust1128,102,1,23513
1309,cust4147,79,2,16329
1310,cust1788,29,11,120570
1311,cust3740,165,2,72343
1312,cust867,65,3,65252
1313,cust886,227,1,90617
1314,cust1313,56,3,472280
1315,cust1342,31,9,113040
1316,cust733,36,10,662515
1317,cust1964,107,3,70268
1318,cust1437,284,2,162936
1319,cust7033,128,1,12738
1320,cust4015,109,3,124259
1321,cust1145,36,4,67720
1322,cust2012,65,3,359017
1323,cust7051,52,4,42157
1324,cust1819,116,2,25909
1325,cust1205,22,16,213084
1326,cust1493,32,8,72494
1327,cust1505,36,19,103249
1328,cust7076,262,1,37547
1329,cust5421,191,1,39446
1330,cust3881,220,1,22697
1331,cust7093,129,2,32972
1332,cust1335,29,5,162741
1333,cust289,21,22,277112
1334,cust3139,107,5,331706
1335,cust2798,58,3,79140
1336,cust1243,24,12,146329
1337,cust1978,17,11,190783
1338,cust665,245,4,420341
1339,cust440,31,21,399575
1340,cust4654,130,5,52420
1341,cust2571,109,2,21253
1342,cust906,144,8,93115
1343,cust1663,11,31,211810
1344,cust1544,18,6,24185
1345,cust1382,11,16,116251
1346,cust4341,109,2,96934
1347,cust1046,66,16,309847
1348,cust5821,232,1,4545
1349,cust319,32,2,25537
1350,cust2523,65,3,105891
1351,cust3806,102,4,499434
1352,cust4640,176,1,54034
1353,cust704,95,1,162086
1354,cust3992,22,5,17793
1355,cust5100,85,5,182944
1356,cust4190,65,4,222823
1357,cust932,50,16,611373
1358,cust1491,16,15,189054
1359,cust828,43,13,280809
1360,cust806,150,4,416638
1361,cust511,56,13,544921
1362,cust3537,65,2,607096
1363,cust2125,136,2,87803
1364,cust4822,72,3,26390
1365,cust1257,56,4,214746
1366,cust2685,322,1,-2
1367,cust693,92,8,175130
1368,cust2809,225,1,874
1369,cust423,11,25,171983
1370,cust3599,28,7,120995
1371,cust7185,197,1,4471
1372,cust7187,109,1,9872
1373,cust2978,67,6,155218
1374,cust2414,73,3,46552
1375,cust427,29,4,42045
1376,cust3949,170,4,82479
1377,cust4,25,18,166978
1378,cust3310,169,1,20381
1379,cust1386,67,6,151031
1380,cust3577,38,3,49752
1381,cust2450,185,1,49872
1382,cust3905,191,2,29544
1383,cust147,269,2,58253
1384,cust5726,58,3,328826
1385,cust6552,122,1,5378
1386,cust1617,88,2,14929
1387,cust1078,71,10,601787
1388,cust2086,133,2,135411
1389,cust3875,189,2,432277
1390,cust5691,186,1,13059
1391,cust715,102,16,219102
1392,cust4991,119,4,252693
1393,cust5765,73,1,33005
1394,cust2700,31,6,24852
1395,cust3292,107,1,40463
1396,cust2385,56,8,98621
1397,cust1594,143,2,28604
1398,cust407,207,4,49467
1399,cust4167,107,1,19679
1400,cust2004,80,2,9417
1401,cust1364,147,4,13830
1402,cust1144,60,11,185729
1403,cust4166,109,4,105359
1404,cust5073,72,1,3340
1405,cust1316,56,6,114613
1406,cust2096,49,7,238748
1407,cust3088,165,2,0
1408,cust772,84,4,90409
1409,cust1220,43,4,266698
1410,cust429,18,5,65137
1411,cust2697,39,3,86209
1412,cust2430,56,6,56828
1413,cust1693,204,3,275240
1414,cust4668,81,4,80607
1415,cust5708,88,2,7585
1416,cust3733,28,2,11911
1417,cust2520,95,17,872060
1418,cust3373,88,6,1048516
1419,cust1699,11,25,207292
1420,cust1203,107,4,109668
1421,cust5567,59,3,21024
1422,cust3188,137,2,4390
1423,cust3845,65,4,76476
1424,cust2496,207,2,406216
1425,cust1771,16,5,109400
1426,cust4148,80,3,14206
1427,cust1890,49,3,266839
1428,cust1560,39,7,50747
1429,cust2256,204,4,285614
1430,cust168,29,7,166992
1431,cust4591,158,1,37113
1432,cust2257,99,2,38264
1433,cust1291,71,2,67752
1434,cust7361,106,1,46987
1435,cust6768,184,1,14068
1436,cust994,59,9,145300
1437,cust3232,196,2,48843
1438,cust313,28,8,55639
1439,cust4627,66,6,281842
1440,cust6372,224,1,45713
1441,cust3227,164,2,41454
1442,cust496,24,8,122482
1443,cust3177,107,3,65388
1444,cust1028,78,11,441556
1445,cust1270,22,3,21582
1446,cust3674,295,1,39231
1447,cust1409,11,18,501749
1448,cust930,17,21,742016
1449,cust2770,84,4,42473
1450,cust2358,56,3,22001
1451,cust387,25,11,83965
1452,cust2337,32,7,55468
1453,cust2643,267,2,550474
1454,cust6783,149,4,53221
1455,cust69,65,4,69034
1456,cust2804,115,2,35904
1457,cust1645,59,17,401389
1458,cust3656,163,1,66699
1459,cust34,109,2,6835
1460,cust3220,65,4,9979
1461,cust2705,93,2,93912
1462,cust1400,23,15,191806
1463,cust1420,51,6,268719
1464,cust2030,30,6,25717
1465,cust4957,137,1,97262
1466,cust196,130,4,131286
1467,cust2731,228,3,86216
1468,cust2696,161,1,25748
1469,cust2512,107,2,286177
1470,cust1595,101,9,1280527
1471,cust2863,56,3,14407
1472,cust2754,31,10,95339
1473,cust1413,18,13,286654
1474,cust3012,70,5,188847
1475,cust942,59,2,15450
1476,cust449,95,1,56742
1477,cust3753,135,3,144398
1478,cust1044,119,3,18119
1479,cust3814,67,2,91179
1480,cust2960,79,5,86611
1481,cust4125,228,1,13685
1482,cust1730,88,10,631472
1483,cust2953,67,11,173952
1484,cust1665,183,2,138186
1485,cust7427,102,1,2177
1486,cust1647,113,3,45665
1487,cust5471,130,1,6689
1488,cust1175,80,7,170725
1489,cust2452,65,8,99393
1490,cust773,35,9,319224
1491,cust6485,171,1,57633
1492,cust5150,149,1,15592
1493,cust4920,24,4,53436
1494,cust1634,100,5,62257
1495,cust2146,57,3,13117
1496,cust4281,85,3,110142
1497,cust4179,73,1,303
1498,cust3761,274,2,12501
1499,cust2421,53,5,96506
1500,cust5914,65,4,92844
1501,cust3592,143,1,34338
1502,cust2528,31,10,101343
1503,cust1550,14,15,117134
1504,cust1873,35,3,20135
1505,cust3585,72,3,121576
1506,cust6848,25,3,16853
1507,cust6709,81,2,105410
1508,cust7628,114,1,6612
1509,cust1158,38,7,106975
1510,cust329,11,9,99400
1511,cust3398,94,4,66077
1512,cust6898,102,2,31207
1513,cust3358,85,3,182098
1514,cust152,95,11,184141
1515,cust3475,81,3,208949
1516,cust3209,140,1,36126
1517,cust1642,37,6,37739
1518,cust1806,31,3,104337
1519,cust485,72,3,84163
1520,cust1549,15,7,59557
1521,cust1816,93,19,1971948
1522,cust381,59,8,1861381
1523,cust250,72,10,324582
1524,cust3792,212,4,106072
1525,cust1898,283,1,65156
1526,cust4061,87,1,19731
1527,cust181,36,3,6996
1528,cust4471,39,3,22404
1529,cust1923,64,2,8356
1530,cust3544,161,1,5309
1531,cust2926,24,4,691524
1532,cust3861,205,1,23093
1533,cust2703,86,4,67459
1534,cust5953,186,2,27880
1535,cust4362,99,1,72251
1536,cust3559,389,1,-7018
1537,cust3827,106,1,3656
1538,cust4505,198,2,34476
1539,cust2368,206,2,58208
1540,cust2060,144,8,299918
1541,cust876,368,1,-220
1542,cust1657,67,3,39127
1543,cust4397,245,1,7184
1544,cust7805,148,2,35236
1545,cust6683,22,2,9707
1546,cust3851,169,1,36650
1547,cust2595,317,2,-5741
1548,cust3553,88,3,67183
1549,cust1136,80,8,168707
1550,cust3049,56,3,209269
1551,cust1881,109,5,209601
1552,cust386,28,7,72819
1553,cust5682,65,1,2013
1554,cust2442,120,5,311867
1555,cust4278,144,2,71356
1556,cust1334,211,2,3527
1557,cust208,32,23,335578
1558,cust3788,200,2,9297
1559,cust1660,130,7,177290
1560,cust2329,44,9,67596
1561,cust681,86,3,164581
1562,cust2088,70,4,218058
1563,cust6758,86,1,2658
1564,cust1599,95,5,205299
1565,cust1012,52,4,137661
1566,cust7880,93,1,17835
1567,cust256,204,4,272168
1568,cust1761,85,1,3983
1569,cust5339,289,1,90600
1570,cust5075,28,4,10864
1571,cust4096,95,8,150277
1572,cust1482,107,2,15167
1573,cust1782,63,4,288508
1574,cust6979,136,1,10219
1575,cust1833,282,1,0
1576,cust3948,113,5,83971
1577,cust5342,106,3,-130
1578,cust597,59,5,15961
1579,cust2575,150,3,76585
1580,cust4370,186,4,16749
1581,cust3804,113,2,284858
1582,cust1513,29,10,130891
1583,cust2748,73,2,54809
1584,cust7400,130,1,3716
1585,cust2620,114,5,69988
1586,cust2461,130,2,94372
1587,cust1703,235,1,42744
1588,cust2917,50,7,169665
1589,cust7949,100,1,6063
1590,cust3025,155,2,-9840
1591,cust890,15,14,56148
1592,cust1791,162,3,130557
1593,cust5159,102,2,48086
1594,cust1129,73,25,523303
1595,cust5011,86,2,114712
1596,cust6179,130,4,10190
1597,cust7828,101,1,3099
1598,cust3685,43,3,31213
1599,cust3159,99,9,827962
1600,cust2122,15,6,62748
1601,cust3009,78,7,98018
1602,cust3269,78,3,41169
1603,cust3490,81,7,206463
1604,cust776,30,9,952690
1605,cust8023,206,1,6719
1606,cust3138,66,3,75541
1607,cust4525,23,8,237771
1608,cust392,129,5,63943
1609,cust1106,84,4,218982
1610,cust1478,71,2,10918
1611,cust6962,126,1,31787
1612,cust3081,70,2,5362
1613,cust5877,149,2,37187
1614,cust1314,141,1,94769
1615,cust399,49,7,92910
1616,cust35,77,5,154930
1617,cust516,199,1,218492
1618,cust424,150,3,253515
1619,cust3539,122,3,4925
1620,cust2931,231,3,38703
1621,cust3072,92,2,17243
1622,cust4914,231,3,53714
1623,cust803,86,1,21456
