,customer,recency,frequency,monetary
1624,cust1240,36,9,111576
1625,cust3075,29,5,49959
1626,cust6048,183,1,51209
1627,cust1045,120,2,11016
1628,cust1727,67,16,417878
1629,cust2645,78,3,117749
1630,cust2782,109,1,9495
1631,cust2591,23,5,96144
1632,cust500,23,11,174551
1633,cust5273,154,1,23532
1634,cust7862,85,1,11656
1635,cust1058,43,16,690919
1636,cust1777,57,5,19002
1637,cust1268,74,3,126203
1638,cust595,24,20,235997
1639,cust4524,56,2,61692
1640,cust1980,14,10,273878
1641,cust2903,31,5,16971
1642,cust307,117,5,787146
1643,cust5856,101,1,3073
1644,cust365,78,9,197242
1645,cust3029,102,1,46323
1646,cust3069,72,7,157208
1647,cust3416,109,3,32997
1648,cust4047,87,1,1071
1649,cust2220,91,2,52194
1650,cust4024,25,2,40247
1651,cust306,50,7,43046
1652,cust887,56,13,2625381
1653,cust7788,267,1,7867
1654,cust617,31,13,141689
1655,cust1321,52,12,108206
1656,cust1951,44,2,75070
1657,cust1922,101,3,343422
1658,cust3634,101,1,43608
1659,cust5315,155,1,4049
1660,cust8166,219,1,-116
1661,cust2836,133,1,88740
1662,cust7397,122,1,5998
1663,cust7435,179,1,5459
1664,cust396,98,7,125461
1665,cust2374,30,6,67056
1666,cust2170,79,1,2176
1667,cust860,77,7,365538
1668,cust3352,64,3,19535
1669,cust8187,122,1,33394
1670,cust1013,38,19,123174
1671,cust1043,150,1,36208
1672,cust4685,92,1,62304
1673,cust2983,114,3,48315
1674,cust3266,179,1,128547
1675,cust225,86,5,639138
1676,cust6028,249,1,122607
1677,cust4804,298,1,58832
1678,cust4165,267,2,105936
1679,cust2479,22,3,113560
1680,cust3562,161,1,6533
1681,cust1274,182,4,232147
1682,cust1372,71,11,211713
1683,cust2781,53,6,45596
1684,cust8231,113,1,18043
1685,cust877,65,3,88483
1686,cust2009,115,1,13542
1687,cust1066,15,11,140674
1688,cust1448,183,1,16940
1689,cust1104,224,3,42590
1690,cust3817,282,1,15372
1691,cust2167,112,1,14192
1692,cust352,99,3,73331
1693,cust1596,25,12,174580
1694,cust8262,130,1,56398
1695,cust5823,255,1,21682
1696,cust4714,211,2,14254
1697,cust3565,84,5,56756
1698,cust3199,163,1,70082
1699,cust642,88,4,236488
1700,cust1385,23,11,132764
1701,cust8283,197,1,261306
1702,cust1477,190,1,7115
1703,cust95,225,2,314487
1704,cust2162,154,1,9114
1705,cust2454,57,2,7583
1706,cust8295,260,1,33164
1707,cust4349,177,1,82471
1708,cust8091,85,2,16487
1709,cust2851,177,2,45692
1710,cust2652,92,3,47104
1711,cust2589,100,2,21780
1712,cust3124,60,3,230485
1713,cust1001,46,3,111105
1714,cust3821,78,6,266132
1715,cust4644,157,1,2551
1716,cust3540,163,1,20594
1717,cust4608,88,2,89087
1718,cust1915,31,6,119350
1719,cust2362,91,1,13184
1720,cust6471,158,1,8757
1721,cust2463,28,6,19697
1722,cust8335,94,1,1374
1723,cust3799,155,2,88908
1724,cust7673,142,1,7825
1725,cust5481,98,2,22474
1726,cust8339,108,1,2887
1727,cust3653,127,1,54526
1728,cust1580,59,2,96310
1729,cust6386,140,1,3099
1730,cust5766,106,1,22065
1731,cust3249,93,1,2214
1732,cust1675,91,3,60747
1733,cust4038,64,2,8965
1734,cust2765,225,1,10439
1735,cust5982,93,1,17046
1736,cust6625,176,2,29612
1737,cust779,80,2,80213
1738,cust3561,73,4,77206
1739,cust6833,108,1,34964
1740,cust3781,10,6,40506
1741,cust5149,72,4,252727
1742,cust3038,120,5,73021
1743,cust1095,35,4,28566
1744,cust703,29,3,9994
1745,cust3828,129,3,73444
1746,cust3802,73,4,91703
1747,cust303,123,1,102682
1748,cust3376,157,3,473515
1749,cust199,60,8,100440
1750,cust4488,70,1,1288
1751,cust206,262,1,15877
1752,cust2113,134,1,12888
1753,cust2345,108,3,290888
1754,cust3534,101,1,5906
1755,cust664,91,5,140535
1756,cust3976,100,1,9353
1757,cust4282,144,4,185827
1758,cust2733,81,3,33722
1759,cust4201,59,5,99866
1760,cust904,16,4,14248
1761,cust4813,63,3,31343
1762,cust1135,122,2,30151
1763,cust202,79,5,117646
1764,cust116,58,8,119779
1765,cust3240,60,5,45997
1766,cust2959,105,2,31350
1767,cust1958,142,7,172979
1768,cust2562,72,1,6688
1769,cust2912,32,7,70787
1770,cust5759,99,5,147276
1771,cust1185,58,10,290442
1772,cust403,59,6,44112
1773,cust1229,56,6,174769
1774,cust5845,126,1,52095
1775,cust1897,30,4,34458
1776,cust615,116,4,323153
1777,cust882,56,2,7333
1778,cust1979,49,17,78717
1779,cust3278,74,5,69318
1780,cust4866,150,4,101222
1781,cust344,224,3,159393
1782,cust7877,156,1,5665
1783,cust3688,114,2,19426
1784,cust7104,204,1,23922
1785,cust142,18,9,187349
1786,cust1404,60,2,285599
1787,cust1574,63,5,158573
1788,cust4541,107,2,37778
1789,cust1397,35,5,15812
1790,cust2263,219,1,173527
1791,cust736,36,8,159551
1792,cust4474,29,3,46876
1793,cust4862,71,4,60661
1794,cust4364,227,1,11310
1795,cust4656,14,4,32654
1796,cust7085,193,4,9973
1797,cust8541,102,1,11346
1798,cust4776,44,2,2655
1799,cust4118,85,1,17400
1800,cust5062,122,2,199840
1801,cust810,35,3,73177
1802,cust5473,94,1,3759
1803,cust460,284,1,125157
1804,cust1866,88,4,149449
1805,cust1266,64,9,161331
1806,cust697,18,8,393646
1807,cust4876,60,4,175309
1808,cust1756,60,2,9642
1809,cust6319,126,2,215612
1810,cust924,50,3,37729
1811,cust1242,25,6,38121
1812,cust866,212,3,9262
1813,cust3346,114,2,224349
1814,cust6787,107,1,2646
1815,cust7378,77,5,33128
1816,cust1905,66,2,18066
1817,cust1991,149,2,6486
1818,cust6280,59,4,118795
1819,cust2892,100,3,77001
1820,cust2831,163,3,139756
1821,cust1381,225,1,18230
1822,cust3191,109,7,106040
1823,cust3844,73,1,6791
1824,cust4790,86,1,5364
1825,cust2353,35,5,70743
1826,cust3491,42,3,20036
1827,cust3710,24,3,20055
1828,cust2379,78,2,26914
1829,cust2194,45,2,16062
1830,cust1551,176,1,46295
1831,cust3389,29,7,116488
1832,cust3091,42,11,126204
1833,cust2745,50,2,27116
1834,cust4066,73,2,39306
1835,cust8637,105,1,71819
1836,cust3926,134,1,23098
1837,cust2363,64,4,42750
1838,cust5624,66,7,181466
1839,cust4874,78,4,20883
1840,cust5843,101,1,7436
1841,cust4749,196,1,30223
1842,cust483,17,4,72951
1843,cust5998,100,3,1699486
1844,cust2719,53,11,257865
1845,cust3669,176,4,398004
1846,cust2653,52,5,48770
1847,cust6470,154,1,24178
1848,cust8566,235,2,4934
1849,cust5076,74,3,55800
1850,cust2147,71,3,105441
1851,cust5247,172,3,445299
1852,cust2521,262,1,3762
1853,cust55,29,4,109556
1854,cust6886,101,2,75978
1855,cust5291,63,2,88658
1856,cust3930,210,3,22954
1857,cust6054,261,1,17710
1858,cust6864,81,1,29058
1859,cust3759,121,5,700587
1860,cust7063,283,1,11597
1861,cust4571,161,1,4717
1862,cust7632,121,1,10869
1863,cust7622,112,4,246247
1864,cust1884,29,4,4405
1865,cust5313,51,3,12106
1866,cust8697,107,1,24040
1867,cust6839,122,1,8475
1868,cust3457,189,3,160480
1869,cust6411,112,2,50498
1870,cust1822,71,7,348242
1871,cust1446,51,9,121523
1872,cust7741,43,2,40652
1873,cust6806,79,3,7906
1874,cust2493,99,2,79293
1875,cust1760,87,3,86258
1876,cust1192,156,3,20929
1877,cust2032,63,7,151419
1878,cust889,113,3,137458
1879,cust3543,309,1,55910
1880,cust2707,144,2,15713
1881,cust4153,168,1,30908
1882,cust2630,112,1,17912
1883,cust524,114,6,92437
1884,cust248,207,1,51997
1885,cust426,105,2,148366
1886,cust2173,137,4,620466
1887,cust618,51,4,26650
1888,cust2565,344,1,13879
1889,cust3795,80,3,86460
1890,cust2944,338,1,22850
1891,cust561,80,2,20909
1892,cust1640,64,4,484217
1893,cust8773,99,2,7477
1894,cust3404,95,3,97279
1895,cust1331,59,5,30926
1896,cust1845,71,6,170617
1897,cust3712,91,3,54682
1898,cust3681,31,3,19751
1899,cust2515,58,2,21843
1900,cust5348,157,1,117733
1901,cust3941,185,3,692264
1902,cust3050,161,3,99617
1903,cust7952,88,1,34822
1904,cust7134,172,7,221713
1905,cust3973,205,2,42248
1906,cust5068,241,1,25784
1907,cust2047,73,3,127189
1908,cust1848,94,3,-21839
1909,cust5486,144,4,54941
1910,cust2245,123,2,25561
1911,cust5526,246,1,38169
1912,cust676,64,5,107582
1913,cust3569,92,2,20275
1914,cust3574,170,1,5087
1915,cust2458,60,3,41862
1916,cust2246,85,5,821968
1917,cust2230,96,3,321970
1918,cust4175,121,1,4902
1919,cust5760,38,8,21305
1920,cust4686,60,3,14055
1921,cust512,37,5,35719
1922,cust3324,77,1,24105
1923,cust634,32,9,85182
1924,cust1496,197,1,28984
1925,cust2686,24,4,24442
1926,cust8867,87,1,5378
1927,cust4119,84,3,52477
1928,cust2387,80,2,40305
1929,cust8876,60,2,29653
1930,cust3649,228,2,2798
1931,cust8891,91,1,31089
1932,cust1194,71,2,22774
1933,cust3044,179,1,27448
1934,cust3262,39,10,262579
1935,cust4983,210,1,-1746
1936,cust8900,254,1,21242
1937,cust5175,179,3,172352
1938,cust668,29,13,101153
1939,cust4074,101,1,22392
1940,cust2225,91,2,69906
1941,cust6110,317,1,70717
1942,cust1605,45,4,8221
1943,cust3742,207,1,27279
1944,cust838,81,6,113255
1945,cust2889,172,3,265883
1946,cust3061,58,5,54782
1947,cust2715,197,1,34836
1948,cust4169,196,1,3389
1949,cust1293,105,2,54105
1950,cust5337,59,6,232065
1951,cust5633,184,1,3627
1952,cust5969,142,1,44360
1953,cust2655,115,1,38366
1954,cust1348,73,2,36795
1955,cust7504,185,1,0
1956,cust4089,123,3,395407
1957,cust2206,44,2,12145
1958,cust4522,15,6,29456
1959,cust8961,263,1,9675
1960,cust4877,137,1,24901
1961,cust2644,86,9,678626
1962,cust3347,52,9,110569
1963,cust7303,135,1,28821
1964,cust4366,107,1,5416
1965,cust3834,44,3,13860
1966,cust6735,86,3,83333
1967,cust1993,24,2,44057
1968,cust5320,85,3,21819
1969,cust3718,178,3,65889
1970,cust2360,79,3,74576
1971,cust2024,95,8,369951
1972,cust3299,56,3,122204
1973,cust769,81,2,72423
1974,cust5031,67,2,27499
1975,cust3462,241,2,61805
1976,cust3780,44,3,38246
1977,cust2530,37,4,45012
1978,cust5968,297,1,-879
1979,cust2957,191,1,14127
1980,cust7221,92,1,7345
1981,cust1399,200,1,56982
1982,cust8853,112,1,88971
1983,cust1723,115,2,37134
1984,cust1810,108,4,7992
1985,cust7239,136,1,34674
1986,cust7014,123,1,2997
1987,cust5026,102,1,61660
1988,cust4334,136,1,26587
1989,cust507,45,6,61256
1990,cust5589,65,3,8267
1991,cust1096,105,5,81085
1992,cust2825,282,1,4575
1993,cust2710,172,1,53475
1994,cust4432,80,8,114820
1995,cust361,282,3,-2510
1996,cust3202,135,2,130894
1997,cust5151,74,3,3420
1998,cust4254,232,1,25508
1999,cust1878,107,3,33475
2000,cust4660,56,2,21876
2001,cust2193,254,2,88148
2002,cust2654,283,2,-2054
2003,cust2235,115,2,204602
2004,cust1968,28,3,83795
2005,cust972,38,5,24460
2006,cust3354,65,7,53292
2007,cust1977,134,3,131014
2008,cust740,15,9,87560
2009,cust264,30,4,47892
2010,cust1870,29,3,75459
2011,cust3076,219,2,120272
2012,cust6399,338,1,14254
2013,cust5965,101,1,2763
2014,cust4136,172,2,23262
2015,cust1562,122,2,41265
2016,cust4002,235,1,71650
2017,cust3451,65,4,18550
2018,cust5036,102,1,7948
2019,cust1603,78,3,30386
2020,cust4757,92,1,4976
2021,cust1356,39,5,51647
2022,cust1451,93,4,31171
2023,cust1165,147,2,47244
2024,cust3047,120,2,73534
2025,cust9144,77,1,643
2026,cust3614,210,1,3632
2027,cust4219,58,3,25647
2028,cust1154,136,5,659629
2029,cust3777,235,2,115406
2030,cust7253,85,1,47567
2031,cust558,107,3,56777
2032,cust7223,308,1,6478
2033,cust5826,157,1,37604
2034,cust2055,94,3,12849
2035,cust819,59,2,6325
2036,cust5630,122,1,4832
2037,cust1624,49,22,589360
2038,cust9178,283,1,57298
2039,cust2318,64,3,84899
2040,cust7290,81,1,12055
2041,cust46,30,3,10176
2042,cust1284,46,5,45744
2043,cust6055,84,3,15039
2044,cust6196,16,4,120048
2045,cust3225,102,1,26895
2046,cust8844,171,1,25245
2047,cust607,106,1,25405
2048,cust2021,39,3,13893
2049,cust4248,93,1,3435
2050,cust4738,73,3,166771
2051,cust8578,60,2,35073
2052,cust2350,21,6,37270
2053,cust2289,161,1,26074
2054,cust8485,84,1,8915
2055,cust9219,94,1,698
2056,cust2035,93,1,4228
2057,cust7362,94,1,8383
2058,cust1917,86,2,83456
2059,cust3343,18,9,123436
2060,cust1349,67,3,40840
2061,cust4961,225,1,65009
2062,cust2418,71,6,58555
2063,cust1201,128,4,91389
2064,cust2359,93,8,183217
2065,cust3708,136,1,3885
2066,cust464,39,4,29233
2067,cust2424,164,1,83875
2068,cust6221,105,1,4432
2069,cust8600,121,1,36305
2070,cust2790,129,1,1471
2071,cust7743,79,1,3698
2072,cust1941,85,3,108274
2073,cust6265,182,3,154017
2074,cust3531,85,1,11495
2075,cust928,15,3,24061
2076,cust2083,28,4,39272
2077,cust3523,17,5,18885
2078,cust1826,65,6,368266
2079,cust4389,45,2,13753
2080,cust4409,219,1,65235
2081,cust1396,39,10,152668
2082,cust1894,92,1,1825
2083,cust2439,105,5,141295
2084,cust8318,119,1,8683
2085,cust4857,99,2,4710
2086,cust3129,162,1,9787
2087,cust3707,78,2,28130
2088,cust2681,63,5,200352
2089,cust5283,99,1,45823
2090,cust112,36,4,150103
2091,cust8564,108,1,44780
2092,cust1618,94,2,86886
2093,cust6289,185,1,19249
2094,cust1607,60,4,305992
2095,cust574,70,3,21327
2096,cust2555,63,2,4890
2097,cust2158,53,5,89721
2098,cust2665,161,1,11233
2099,cust758,58,4,67127
2100,cust1222,84,3,201188
2101,cust4751,130,1,37305
2102,cust3750,42,6,51493
2103,cust1901,155,2,74103
2104,cust1921,18,4,43921
2105,cust3423,93,6,76924
2106,cust5167,204,1,33677
2107,cust9385,206,1,31200
2108,cust4595,46,2,25041
2109,cust591,16,6,114621
2110,cust7269,157,1,3267
2111,cust2171,119,2,9089
2112,cust598,43,2,56955
2113,cust9406,123,1,924
2114,cust750,107,1,24197
2115,cust309,35,6,172124
2116,cust2177,51,6,44474
2117,cust1616,155,1,-3155
2118,cust3164,63,2,15810
2119,cust4984,172,2,216093
2120,cust1856,73,2,991
2121,cust4617,101,1,4622
2122,cust1140,79,4,39334
2123,cust1600,63,3,14402
2124,cust3626,231,3,26351
2125,cust1132,141,8,171193
2126,cust2525,87,2,12977
2127,cust3237,63,4,156929
2128,cust9427,72,1,33670
2129,cust1590,29,2,40161
2130,cust2309,24,4,14987
2131,cust1823,38,5,157872
2132,cust2961,108,6,61963
2133,cust3114,72,1,7461
2134,cust2721,59,2,9397
2135,cust1673,66,4,178577
2136,cust4346,119,3,213779
2137,cust2556,38,5,167824
2138,cust3517,183,1,4386
2139,cust213,18,13,281945
2140,cust2015,46,8,230663
2141,cust3448,254,1,873
2142,cust4956,30,2,66051
2143,cust1855,105,3,109720
2144,cust1744,44,3,48186
2145,cust1610,25,3,25872
2146,cust8253,113,1,37194
2147,cust3192,88,1,7837
2148,cust8803,113,1,3400
2149,cust3608,81,2,23281
2150,cust2896,119,1,5207
2151,cust4058,70,2,8545
2152,cust2247,88,3,36384
2153,cust5468,66,3,86268
2154,cust1800,63,4,98664
2155,cust9503,84,1,4556
2156,cust1651,109,2,8360
2157,cust7515,255,1,-767
2158,cust2373,183,3,40875
2159,cust9512,119,1,4193
2160,cust5911,256,2,18478
2161,cust626,242,1,262928
2162,cust2612,107,2,21551
2163,cust951,38,6,112498
2164,cust3882,79,1,5882
2165,cust1568,59,3,137641
2166,cust1312,107,2,52302
2167,cust4408,137,1,3289
2168,cust6026,51,3,15596
2169,cust5583,42,3,20483
2170,cust6393,92,2,3629
2171,cust4358,233,3,77649
2172,cust419,50,4,222788
2173,cust477,129,2,71477
2174,cust6569,86,1,2570
2175,cust726,46,2,113666
2176,cust1527,60,2,4067
2177,cust7495,135,1,2043
2178,cust4239,178,2,13414
2179,cust6187,142,2,16494
2180,cust919,101,2,16889
2181,cust165,311,1,3404
2182,cust2178,240,1,101905
2183,cust1907,36,5,40904
2184,cust9568,122,1,5248
2185,cust3736,176,2,16933
2186,cust2105,56,3,64488
2187,cust6477,37,4,30034
2188,cust6075,78,1,738
2189,cust2640,115,1,40729
2190,cust5515,35,3,87245
2191,cust5751,114,1,6171
2192,cust3915,101,4,457374
2193,cust9590,122,1,9527
2194,cust5967,120,1,8846
2195,cust563,53,5,178768
2196,cust5859,66,2,18343
2197,cust1927,78,8,559360
2198,cust4276,134,3,40534
2199,cust590,242,2,52772
2200,cust474,122,14,251564
2201,cust4863,228,1,-3812
2202,cust7617,38,2,33340
2203,cust8687,171,1,8086
2204,cust5494,290,2,53640
2205,cust7306,221,1,-1843
2206,cust1805,56,5,30967
2207,cust4262,94,1,3437
2208,cust4332,66,3,1636186
2209,cust7742,151,1,850
2210,cust4674,256,1,5282
2211,cust4742,123,1,74392
2212,cust3200,81,3,40726
2213,cust2642,262,2,209921
2214,cust7199,144,2,43578
2215,cust1967,206,4,77897
2216,cust3820,65,4,215674
2217,cust3920,115,2,42763
2218,cust3409,127,2,326043
2219,cust1909,38,3,24591
2220,cust672,38,6,115532
2221,cust506,106,1,5447
2222,cust6302,240,2,25608
2223,cust294,193,3,267188
2224,cust4255,39,3,53378
2225,cust8054,98,1,4475
2226,cust5142,214,2,22077
2227,cust4012,226,1,16112
2228,cust3833,129,1,6775
2229,cust2824,93,2,23515
2230,cust4508,239,2,9146
2231,cust2619,193,1,54847
2232,cust7554,105,2,77363
2233,cust6900,91,2,28604
2234,cust2196,36,3,84191
2235,cust4816,112,1,57738
2236,cust9709,102,1,1111
2237,cust3638,226,2,14760
2238,cust1079,28,6,137690
2239,cust4775,94,3,12566
2240,cust2859,100,2,16206
2241,cust1615,108,3,37447
2242,cust8432,206,1,12600
2243,cust6202,130,1,9983
2244,cust3514,84,2,102421
2245,cust3480,210,1,16053
2246,cust2392,107,1,4474
2247,cust6501,119,1,20399
2248,cust110,11,8,228507
2249,cust3122,87,1,4889
2250,cust2067,85,6,143506
2251,cust2294,349,1,142444
2252,cust925,44,3,87603
2253,cust4337,35,3,21654
2254,cust6903,100,1,4035
2255,cust6388,155,3,113222
2256,cust4426,51,2,41556
2257,cust5646,31,4,43091
2258,cust286,66,1,5583
2259,cust629,23,5,58316
2260,cust661,57,3,109707
2261,cust1082,78,1,7776
2262,cust1138,190,2,112052
2263,cust1183,36,5,463015
2264,cust1403,18,11,641479
2265,cust1503,322,1,74209
2266,cust1531,108,1,35872
2267,cust1606,92,1,61777
2268,cust1635,81,1,6336
2269,cust1328,130,12,210433
2270,cust1835,50,2,70223
2271,cust2074,44,1,12937
2272,cust2183,95,2,88059
2273,cust2218,70,2,72029
2274,cust1546,44,4,174344
2275,cust2407,72,2,210072
2276,cust2248,80,1,13501
2277,cust2594,190,5,32905
2278,cust1360,95,21,496085
2279,cust2537,39,2,32619
2280,cust2755,85,1,37913
2281,cust2779,53,2,137942
2282,cust2808,170,1,-2330
2283,cust2292,122,1,123604
2284,cust2916,88,7,985353
2285,cust2956,98,1,68277
2286,cust3011,80,1,227318
2287,cust3102,22,4,52093
2288,cust3174,56,2,60785
2289,cust3189,78,5,134516
2290,cust2499,23,4,77712
2291,cust1701,85,3,82274
2292,cust3400,184,1,16854
2293,cust2534,35,4,52145
2294,cust966,92,3,129036
2295,cust3550,21,4,41684
2296,cust2904,65,5,240855
2297,cust3584,185,1,5311
2298,cust2751,88,4,35258
2299,cust3749,205,1,131909
2300,cust2412,93,1,57449
2301,cust2593,67,6,150798
2302,cust3980,63,1,42291
2303,cust4022,32,2,88161
2304,cust4044,92,2,14102
2305,cust1285,50,3,53671
2306,cust4082,248,1,24392
2307,cust4106,140,1,38667
2308,cust1597,245,1,87543
2309,cust4191,149,1,30101
2310,cust1471,232,2,18128
2311,cust1844,95,8,848931
2312,cust4308,109,1,37766
2313,cust4324,57,2,22891
2314,cust4325,84,1,38709
2315,cust1750,109,7,341071
2316,cust4438,51,2,10077
2317,cust4452,106,1,65436
2318,cust1237,28,7,277228
2319,cust2918,53,4,150634
2320,cust4477,59,1,5810
2321,cust1438,142,2,34443
2322,cust3729,79,6,83773
2323,cust3778,57,2,175267
2324,cust4563,141,3,212362
2325,cust1384,29,5,134870
2326,cust567,219,2,173447
2327,cust2722,164,1,37873
2328,cust4612,105,1,85490
2329,cust1811,71,3,130903
2330,cust3545,336,2,25512
2331,cust3256,163,2,94499
2332,cust4713,63,2,73317
2333,cust2042,92,1,17489
2334,cust4586,59,2,27623
2335,cust212,91,1,66371
2336,cust2541,161,1,72440
2337,cust4196,85,3,59453
2338,cust797,78,2,66981
2339,cust3927,80,1,20241
2340,cust1849,144,2,34051
2341,cust4030,92,2,35638
2342,cust4354,64,1,33660
2343,cust3320,73,1,46909
2344,cust2098,74,3,152012
2345,cust2287,63,2,77786
2346,cust2559,42,3,134881
2347,cust153,157,2,178839
2348,cust479,36,4,46203
2349,cust4978,102,1,-526
2350,cust2315,70,2,31791
2351,cust4994,81,1,6228
2352,cust3214,123,6,1295658
2353,cust1536,38,6,70508
2354,cust5044,119,1,70748
2355,cust4542,59,1,5642
2356,cust3606,214,2,33150
2357,cust3058,58,2,67641
2358,cust1098,99,7,459561
2359,cust534,25,9,139606
2360,cust1300,28,5,254368
2361,cust5263,85,1,57990
2362,cust1871,58,6,39527
2363,cust3004,185,2,25693
2364,cust5308,92,2,32859
2365,cust3125,87,1,-15688
2366,cust4040,28,2,52257
2367,cust5381,85,1,632
2368,cust3655,58,2,6705
2369,cust2402,192,2,51601
2370,cust1945,45,3,21142
2371,cust5467,92,1,46780
2372,cust5478,74,1,36277
2373,cust4381,109,1,27534
2374,cust1059,70,2,95011
2375,cust5543,100,1,5467
2376,cust5553,238,1,73060
2377,cust648,95,2,151301
2378,cust5566,37,3,70236
2379,cust499,56,2,68636
2380,cust5638,50,2,27984
2381,cust1038,235,3,81752
2382,cust902,66,2,5682
2383,cust2189,241,3,201789
2384,cust2476,30,7,72936
2385,cust5755,74,1,5274
2386,cust304,36,2,65077
2387,cust2321,52,6,288140
2388,cust2873,63,1,10829
2389,cust2000,211,1,-26
2390,cust1774,179,5,99123
2391,cust5801,63,1,46183
2392,cust4962,164,1,44159
2393,cust2395,17,4,244498
2394,cust1499,30,13,165499
2395,cust1329,283,1,21094
2396,cust537,16,9,121282
2397,cust3116,189,1,20684
2398,cust2197,116,1,44825
2399,cust3210,85,2,74277
2400,cust3988,100,1,20625
2401,cust6064,211,1,2272
2402,cust5246,149,2,55572
2403,cust2017,25,4,-8170
2404,cust549,245,4,136598
2405,cust2112,36,3,23384
2406,cust6032,77,1,11200
2407,cust6094,52,1,64651
2408,cust6106,66,1,5502
2409,cust6112,84,1,159171
2410,cust1891,84,2,31734
2411,cust2215,79,1,3217
2412,cust2508,24,3,54131
2413,cust3439,128,2,130061
2414,cust205,78,2,151036
2415,cust6194,78,1,14360
2416,cust863,31,7,145093
2417,cust2975,109,1,16011
2418,cust1168,93,6,158902
2419,cust1843,25,5,118283
2420,cust4494,206,2,12631
2421,cust6256,99,1,8278
2422,cust4037,136,2,53552
2423,cust5839,107,2,14526
2424,cust1286,94,3,82808
2425,cust3042,39,1,534
2426,cust6279,74,1,172695
2427,cust2641,130,1,44610
2428,cust2176,231,3,107696
2429,cust5919,65,4,529737
2430,cust2080,225,1,122593
2431,cust1287,200,4,144901
