,customer,recency,frequency,monetary
2432,cust6331,169,1,24499
2433,cust243,79,4,103284
2434,cust2861,53,3,73132
2435,cust2588,85,2,144938
2436,cust6363,51,1,70191
2437,cust6375,70,1,9186
2438,cust6385,128,1,45020
2439,cust6390,31,4,59639
2440,cust6394,105,2,271799
2441,cust6036,84,1,29425
2442,cust1715,193,3,142188
2443,cust291,84,3,153110
2444,cust3384,210,1,19970
2445,cust4967,157,2,56865
2446,cust1248,70,3,29113
2447,cust1825,17,3,217307
2448,cust6352,78,1,11355
2449,cust6461,81,2,27964
2450,cust1946,32,3,14591
2451,cust6469,177,1,39353
2452,cust5267,120,1,13559
2453,cust983,106,5,187633
2454,cust6481,49,1,9286
2455,cust6514,60,1,11524
2456,cust1994,98,2,31673
2457,cust6528,66,1,18677
2458,cust1925,78,1,32047
2459,cust5521,72,1,32082
2460,cust1995,148,2,62709
2461,cust6561,65,1,4025
2462,cust1961,30,3,109369
2463,cust6486,65,1,44086
2464,cust1739,176,1,11138
2465,cust80,88,1,146479
2466,cust3425,212,4,128021
2467,cust2687,57,8,516400
2468,cust6598,56,1,12924
2469,cust3981,93,2,17487
2470,cust1468,39,6,40703
2471,cust2850,79,4,81698
2472,cust6174,74,1,89126
2473,cust4102,65,2,294501
2474,cust3519,189,2,23940
2475,cust5158,67,1,5710
2476,cust1355,30,4,24316
2477,cust6250,185,1,26270
2478,cust6677,259,1,31569
2479,cust3206,228,3,-11267
2480,cust6704,52,1,1187
2481,cust2241,116,5,66910
2482,cust6209,73,1,16837
2483,cust5277,248,1,22817
2484,cust6742,140,1,4118
2485,cust6767,185,1,68822
2486,cust1017,31,5,54615
2487,cust3362,205,1,5413
2488,cust5430,95,2,27011
2489,cust3903,100,3,173245
2490,cust4199,113,1,51011
2491,cust4798,51,4,52619
2492,cust2649,64,1,713523
2493,cust1161,67,1,75939
2494,cust2529,94,10,243864
2495,cust4091,290,2,143543
2496,cust6870,63,2,10532
2497,cust6888,129,1,14181
2498,cust3631,71,2,19081
2499,cust312,70,1,6607
2500,cust1488,197,5,77685
2501,cust6927,161,1,65704
2502,cust6955,193,2,20522
2503,cust2615,58,2,248115
2504,cust2860,88,1,66003
2505,cust4283,18,4,12886
2506,cust5609,32,2,57673
2507,cust5109,193,1,37035
2508,cust4817,35,5,303571
2509,cust7026,66,1,1908
2510,cust1148,30,4,111731
2511,cust5107,170,1,0
2512,cust717,28,6,143367
2513,cust5522,28,3,-107381
2514,cust7110,162,1,87171
2515,cust7115,169,2,33287
2516,cust855,260,1,7862
2517,cust1783,240,1,32271
2518,cust1501,59,6,116136
2519,cust4459,99,1,11600
2520,cust7142,309,1,-881
2521,cust559,179,1,57867
2522,cust2627,154,1,91937
2523,cust1116,21,5,31935
2524,cust7181,233,1,25253
2525,cust6893,86,1,5045
2526,cust1678,28,3,71500
2527,cust2320,78,2,27575
2528,cust4865,231,1,30269
2529,cust4336,88,2,62224
2530,cust6205,256,1,320838
2531,cust915,99,1,37450
2532,cust5484,87,1,7430
2533,cust7281,74,1,28038
2534,cust6177,71,1,8132
2535,cust7254,148,1,29683
2536,cust1494,57,3,283126
2537,cust7317,65,1,0
2538,cust4906,78,2,1146514
2539,cust5896,122,2,20272
2540,cust5743,178,1,5202
2541,cust6129,52,1,14280
2542,cust2427,72,1,20233
2543,cust2603,84,4,226403
2544,cust2817,36,5,201499
2545,cust3560,107,3,98343
2546,cust3658,42,3,110971
2547,cust4723,116,1,56058
2548,cust4573,182,4,92214
2549,cust3412,121,1,32288
2550,cust2249,31,4,82893
2551,cust5015,241,4,376942
2552,cust4295,134,1,32110
2553,cust7546,64,1,8404
2554,cust4503,72,2,56477
2555,cust767,107,1,358726
2556,cust6788,35,3,25176
2557,cust7578,109,1,7119
2558,cust413,128,1,6867
2559,cust3233,136,1,192975
2560,cust7206,81,2,190956
2561,cust3558,191,1,21309
2562,cust2027,259,1,9773
2563,cust3261,87,1,16016
2564,cust1120,58,3,236420
2565,cust6825,211,2,368457
2566,cust1862,233,2,41179
2567,cust7688,91,1,29787
2568,cust4287,35,2,21752
2569,cust6924,154,1,57988
2570,cust1789,85,1,56068
2571,cust3978,102,2,123338
2572,cust719,171,1,13732
2573,cust2301,77,1,84645
2574,cust910,25,3,41330
2575,cust6378,74,3,82537
2576,cust1037,58,3,42367
2577,cust321,119,1,33154
2578,cust126,71,1,4601
2579,cust4553,49,2,29102
2580,cust1529,207,5,54118
2581,cust7815,71,1,17880
2582,cust6453,70,2,27592
2583,cust2554,261,1,55238
2584,cust2396,172,1,8190
2585,cust5053,105,1,11009
2586,cust7855,58,1,3274
2587,cust7860,51,1,1628
2588,cust3796,240,3,88522
2589,cust7893,85,2,40216
2590,cust3326,268,1,224523
2591,cust2048,105,1,179365
2592,cust1552,100,1,17742
2593,cust7909,71,1,459
2594,cust2846,45,1,6857
2595,cust7954,66,2,90307
2596,cust3868,102,1,7815
2597,cust1171,135,4,244498
2598,cust4818,50,1,5172
2599,cust4433,79,4,67730
2600,cust4806,85,1,43877
2601,cust3222,84,1,2631
2602,cust2822,113,1,76175
2603,cust7995,175,1,9765
2604,cust2582,44,2,95773
2605,cust1821,98,4,30166
2606,cust3386,79,2,95488
2607,cust6366,199,1,-31935
2608,cust2811,262,1,38934
2609,cust800,70,1,2110
2610,cust2254,59,2,23642
2611,cust4081,190,4,160656
2612,cust1353,44,3,10132
2613,cust2547,77,1,29221
2614,cust5840,93,1,19705
2615,cust7750,91,1,11797
2616,cust8120,59,1,4424
2617,cust8129,246,1,13225
2618,cust2967,56,2,14924
2619,cust5728,144,1,1626
2620,cust4512,129,1,1793
2621,cust8164,43,2,2243
2622,cust4100,134,2,120789
2623,cust5405,175,1,35984
2624,cust1421,92,2,71575
2625,cust2059,39,2,40187
2626,cust1206,249,1,6201
2627,cust688,218,1,25187
2628,cust2854,130,2,28793
2629,cust1929,60,5,47385
2630,cust8289,91,1,673
2631,cust5171,79,2,94953
2632,cust5802,203,1,17623
2633,cust8311,95,1,2707
2634,cust8319,60,1,6796
2635,cust3216,95,3,152614
2636,cust5216,135,1,14364
2637,cust3408,91,2,261240
2638,cust1689,155,1,530704
2639,cust731,150,1,17071
2640,cust744,56,1,28979
2641,cust8388,87,1,294
2642,cust2852,105,2,107931
2643,cust4889,205,2,18842
2644,cust8398,73,1,4116
2645,cust4042,268,1,39565
2646,cust5180,93,5,698186
2647,cust2155,39,2,12515
2648,cust3723,120,2,84781
2649,cust2285,56,1,2379
2650,cust6549,65,1,4924
2651,cust5001,99,1,32337
2652,cust2110,162,2,39587
2653,cust4296,128,1,69430
2654,cust1688,68,8,590222
2655,cust3858,23,2,38882
2656,cust8056,204,1,61678
2657,cust5111,56,3,46221
2658,cust5720,60,1,20033
2659,cust5341,241,1,18900
2660,cust6370,63,2,35336
2661,cust1753,227,1,10180
2662,cust1022,154,1,21582
2663,cust1883,743,1,-14992
2664,cust1014,93,1,37608
2665,cust2276,23,2,7139
2666,cust6482,35,2,31610
2667,cust4903,65,1,34948
2668,cust4764,67,1,9232
2669,cust4208,93,3,80272
2670,cust3837,43,2,10131
2671,cust1346,80,3,34979
2672,cust8330,51,1,11838
2673,cust5518,88,2,28364
2674,cust5024,144,2,11940
2675,cust1611,87,1,16296
2676,cust7224,56,4,36652
2677,cust1857,88,2,45373
2678,cust2791,130,1,22488
2679,cust1842,133,1,34879
2680,cust6322,78,1,4234
2681,cust2388,58,1,7799
2682,cust3691,205,1,29369
2683,cust2679,51,1,19728
2684,cust3532,43,3,53329
2685,cust2580,130,1,45707
2686,cust4943,88,1,4025
2687,cust4418,37,6,73156
2688,cust2797,282,2,31551
2689,cust4374,31,5,24092
2690,cust4899,88,1,32778
2691,cust1152,102,2,85184
2692,cust5302,121,1,8702
2693,cust1973,86,1,24468
2694,cust4765,42,1,3065
2695,cust6908,73,1,11103
2696,cust4441,578,1,-21062
2697,cust2393,11,6,81032
2698,cust741,207,1,36878
2699,cust508,24,8,199903
2700,cust6255,107,1,34851
2701,cust2864,134,1,36466
2702,cust3520,176,1,34819
2703,cust4225,211,1,12163
2704,cust5398,172,1,14170
2705,cust8427,231,1,12715
2706,cust1261,84,2,306383
2707,cust3385,58,1,20743
2708,cust5310,91,1,1072
2709,cust8769,93,1,4846
2710,cust8936,92,1,3300
2711,cust2981,72,1,87426
2712,cust6276,108,1,3534
2713,cust3983,46,1,4961
2714,cust5265,155,2,46600
2715,cust8962,231,1,5613
2716,cust4953,66,1,21192
2717,cust4094,108,1,165144
2718,cust1392,122,1,67690
2719,cust8980,78,1,3400
2720,cust6997,49,1,3126
2721,cust4229,219,1,25599
2722,cust1280,88,1,42802
2723,cust8987,196,1,19680
2724,cust7941,128,1,11034
2725,cust587,311,1,424
2726,cust995,245,1,12613
2727,cust2448,59,1,561
2728,cust8898,137,1,33930
2729,cust3680,184,1,179296
2730,cust4051,140,1,39320
2731,cust3454,150,2,96712
2732,cust1684,200,1,3105
2733,cust9039,71,1,2458
2734,cust2100,65,1,20291
2735,cust3106,136,1,6218
2736,cust1515,100,2,6801
2737,cust3627,85,2,48310
2738,cust9052,53,1,10581
2739,cust3473,60,2,61665
2740,cust6992,144,1,9066
2741,cust6182,63,1,10710
2742,cust8378,354,1,-1100
2743,cust238,91,1,37267
2744,cust5027,238,1,17589
2745,cust4905,81,2,109518
2746,cust2987,143,1,8207
2747,cust118,405,1,-585
2748,cust8913,168,1,21583
2749,cust3381,46,2,17836
2750,cust7080,242,1,9364
2751,cust3133,287,1,-2278
2752,cust4641,101,2,56647
2753,cust3526,92,2,10910
2754,cust8916,84,1,22427
2755,cust3296,198,2,38242
2756,cust9147,175,1,6925
2757,cust3215,49,2,13371
2758,cust5797,88,1,10016
2759,cust9036,233,1,4496
2760,cust1186,56,3,38982
2761,cust5983,149,1,22022
2762,cust3709,74,1,19773
2763,cust6850,136,1,196265
2764,cust5382,43,2,174514
2765,cust2720,22,4,-255401
2766,cust3104,94,1,12231
2767,cust4761,37,2,10051
2768,cust6136,112,1,35921
2769,cust7960,22,2,28370
2770,cust1159,57,1,9172
2771,cust9278,84,2,31042
2772,cust5663,164,1,10495
2773,cust2361,235,2,86367
2774,cust3094,37,5,82834
2775,cust6803,108,1,58892
2776,cust5634,37,2,5820
2777,cust851,99,2,74390
2778,cust845,93,2,70492
2779,cust4934,106,1,25213
2780,cust7164,72,1,5464
2781,cust6123,85,1,11039
2782,cust6687,88,1,22503
2783,cust3168,42,2,4356
2784,cust540,63,3,50860
2785,cust4428,86,1,8144
2786,cust4786,70,1,41683
2787,cust6169,29,2,108575
2788,cust9352,93,1,19901
2789,cust1276,267,2,-18971
2790,cust5077,254,1,40787
2791,cust8634,45,1,2232
2792,cust7651,70,1,24270
2793,cust9386,93,1,7975
2794,cust4184,85,1,33061
2795,cust1525,161,1,7718
2796,cust4707,140,1,33468
2797,cust4911,102,1,23622
2798,cust1189,50,7,113765
2799,cust5206,162,1,8750
2800,cust1509,32,3,20412
2801,cust927,31,3,23122
2802,cust4286,53,1,6532
2803,cust4215,84,1,18904
2804,cust6942,112,2,136710
2805,cust3396,114,1,39451
2806,cust8979,57,1,20992
2807,cust7777,136,1,7114
2808,cust5205,430,1,5835
2809,cust5937,74,2,4115
2810,cust6141,50,3,33733
2811,cust3006,64,5,291951
2812,cust8547,94,1,926
2813,cust2156,219,1,32866
2814,cust2054,213,2,74208
2815,cust9115,240,1,11653
2816,cust5169,150,1,28865
2817,cust3746,81,1,9587
2818,cust4209,98,1,16830
2819,cust1867,248,3,11003
2820,cust4410,87,1,36346
2821,cust5186,169,1,1758
2822,cust1804,309,1,-278
2823,cust4531,172,1,11621
2824,cust5327,108,1,11882
2825,cust2375,94,1,11542
2826,cust3348,114,2,20486
2827,cust9004,80,1,8015
2828,cust2664,50,2,58693
2829,cust4736,60,2,48476
2830,cust4779,92,2,338083
2831,cust8555,51,2,53538
2832,cust1831,79,4,47679
2833,cust8879,204,1,15596
2834,cust9552,66,1,6409
2835,cust2097,127,1,75643
2836,cust5717,162,1,3891
2837,cust2435,535,1,-2481
2838,cust3332,221,1,6371
2839,cust266,80,1,4830
2840,cust5512,304,1,51827
2841,cust1712,101,1,16711
2842,cust3263,85,1,6222
2843,cust5999,170,1,66769
2844,cust3342,102,1,42552
2845,cust5404,87,1,56520
2846,cust4902,109,1,38638
2847,cust1105,163,1,-30942
2848,cust8799,84,1,9178
2849,cust6251,151,1,98564
2850,cust1785,240,1,64518
2851,cust9645,86,1,7229
2852,cust4026,240,1,35915
2853,cust6147,268,1,-2473
2854,cust1282,53,3,51408
2855,cust5774,176,1,6458
2856,cust7526,59,1,12691
2857,cust5415,106,2,245087
2858,cust7300,205,2,81693
2859,cust1864,87,2,17693
2860,cust7121,99,1,13270
2861,cust9253,64,1,13348
2862,cust3853,77,2,15858
2863,cust9691,171,1,7027
2864,cust583,65,1,28306
2865,cust843,37,1,2325
2866,cust1036,66,2,18752
2867,cust1131,64,1,27691
2868,cust1799,31,1,249
2869,cust2227,178,1,22419
2870,cust671,45,5,176768
2871,cust2269,143,1,12927
2872,cust2332,170,1,1155
2873,cust571,45,1,29270
2874,cust2152,50,1,45675
2875,cust2678,11,9,187097
2876,cust2045,113,1,76880
2877,cust2794,101,1,31952
2878,cust2801,63,3,254760
2879,cust123,22,1,134292
2880,cust2432,28,2,42408
2881,cust2533,109,2,33706
2882,cust3028,58,2,28638
2883,cust3367,58,1,8544
2884,cust3445,80,4,267808
2885,cust1707,247,1,32480
2886,cust2143,120,3,212030
2887,cust3993,141,1,37115
2888,cust3470,50,3,13926
2889,cust751,227,1,28275
2890,cust4213,163,1,23254
2891,cust4217,211,1,26189
2892,cust3185,29,1,4706
2893,cust3274,37,1,14468
2894,cust3175,50,1,34531
2895,cust3415,35,2,36631
2896,cust4435,136,1,44046
2897,cust4572,119,1,37752
2898,cust4598,29,3,13740
2899,cust4652,64,1,3733
2900,cust4490,38,2,9142
2901,cust4692,24,1,62549
2902,cust1068,50,3,178635
2903,cust4835,44,1,9115
2904,cust4845,99,2,33799
2905,cust3505,221,1,16702
2906,cust4881,256,1,31453
2907,cust2986,51,1,36305
2908,cust4854,58,1,19300
2909,cust3715,35,2,5112
2910,cust967,102,1,60661
2911,cust5078,79,1,2665
2912,cust3431,129,1,21165
2913,cust5132,102,1,17906
2914,cust4095,175,3,33119
2915,cust2578,109,2,44627
2916,cust5196,65,2,80589
2917,cust1071,91,1,32060
2918,cust1383,114,2,28362
2919,cust5393,37,1,21298
2920,cust1117,102,1,34189
2921,cust5414,177,1,16265
2922,cust5436,79,1,6542
2923,cust3239,157,2,79694
2924,cust3776,32,1,5134
2925,cust2718,92,1,31113
2926,cust5477,114,1,43772
2927,cust5425,49,1,50458
2928,cust4373,50,1,27744
2929,cust4126,38,2,34900
2930,cust2708,164,1,143125
2931,cust4787,44,2,20934
2932,cust4347,154,2,2451
2933,cust3301,101,1,7860
2934,cust5236,158,1,52260
2935,cust5226,122,2,86651
2936,cust5649,58,1,3205
2937,cust5662,85,1,17084
2938,cust1094,29,5,18426
2939,cust788,35,1,10834
2940,cust2049,35,2,47922
2941,cust4875,164,1,7413
2942,cust2577,36,1,697
2943,cust1731,53,1,60214
2944,cust3474,238,1,41200
2945,cust517,126,1,23591
2946,cust1714,203,1,57849
2947,cust3670,36,2,23154
2948,cust5824,136,1,-789
2949,cust5701,31,1,8076
2950,cust871,137,3,9800
2951,cust253,38,1,5686
2952,cust6090,80,1,3067
2953,cust3686,121,1,6578
2954,cust1157,36,1,17968
2955,cust2805,80,1,35971
2956,cust6133,25,1,8955
2957,cust1882,14,3,48610
2958,cust6050,58,3,51005
2959,cust992,235,1,23497
2960,cust4092,56,1,78256
2961,cust1629,51,3,277349
2962,cust4392,154,2,35695
2963,cust3259,241,1,40155
2964,cust2066,36,1,4791
2965,cust6299,155,1,5102
2966,cust4498,92,1,90937
2967,cust2394,63,2,75003
2968,cust6365,73,2,19255
2969,cust310,31,3,11575
2970,cust6484,42,1,35355
2971,cust6428,21,1,10061
2972,cust2180,49,1,155603
2973,cust4018,17,2,7586
2974,cust2552,107,1,64920
2975,cust5088,44,1,12224
2976,cust6588,71,2,7095
2977,cust3136,92,1,40890
2978,cust6632,24,1,38325
2979,cust1652,32,1,27621
2980,cust1627,29,2,35257
2981,cust6671,53,1,28959
2982,cust2331,163,4,47403
2983,cust6335,45,2,42971
2984,cust1661,85,3,13389
2985,cust4846,44,1,27503
2986,cust3461,36,1,2351
2987,cust6852,72,1,9514
2988,cust6885,30,2,63370
2989,cust5880,43,2,8862
2990,cust6918,71,1,160216
2991,cust5976,102,1,26829
2992,cust3283,17,3,18760
2993,cust6945,36,1,0
2994,cust3602,107,1,18946
2995,cust3277,77,1,25909
2996,cust2993,105,1,72216
2997,cust7015,63,1,4114
2998,cust5441,154,1,46758
2999,cust7039,57,1,8596
3000,cust6149,92,1,4943
3001,cust4740,193,1,20398
3002,cust1567,184,1,140976
3003,cust3997,46,1,27089
3004,cust7148,345,1,-37
3005,cust4195,74,3,41564
3006,cust4766,98,1,59313
3007,cust3518,235,1,4837
3008,cust4327,91,1,66038
3009,cust4465,73,1,8749
3010,cust4258,16,1,3748
3011,cust7257,42,1,19192
3012,cust2438,73,2,29287
3013,cust4587,14,1,27036
3014,cust7322,30,1,16321
3015,cust3747,58,1,452
3016,cust1742,42,1,14895
3017,cust7392,23,2,5946
3018,cust1741,184,1,14224
3019,cust302,100,1,14468
3020,cust3407,143,1,1444
3021,cust7454,66,1,9688
3022,cust6566,43,2,19736
3023,cust2518,191,1,15300
3024,cust4111,231,1,25566
3025,cust1625,141,3,24818
3026,cust2391,184,1,15290
3027,cust4577,17,1,6793
3028,cust1830,66,1,2492
3029,cust3392,203,1,107737
3030,cust4938,87,2,29470
3031,cust7573,18,1,268
3032,cust7581,52,1,18328
3033,cust4803,39,1,24618
3034,cust4298,36,1,4024
3035,cust7643,85,1,4155
3036,cust6912,123,1,83178
3037,cust6593,99,1,9680
3038,cust4473,240,1,23123
3039,cust7654,38,1,1335
3040,cust2691,79,1,54690
3041,cust7703,163,1,7412
3042,cust3062,135,1,1422
3043,cust1339,100,1,268878
3044,cust4720,86,1,3582
3045,cust3538,189,1,7464
3046,cust5331,173,1,16512
3047,cust5544,63,1,12237
3048,cust3940,175,1,50067
3049,cust3090,114,1,4766
3050,cust5667,72,1,42271
3051,cust2949,221,1,30996
3052,cust7658,197,1,7426
3053,cust3379,58,1,7851
3054,cust5411,123,1,10701
3055,cust3037,51,1,21655
3056,cust7918,93,1,-1569
3057,cust5916,43,1,572
3058,cust878,94,1,19639
3059,cust3413,35,1,32352
3060,cust7204,150,1,30737
3061,cust5975,32,1,4292
3062,cust2682,101,1,39694
3063,cust8049,58,1,18220
3064,cust4007,51,1,57996
3065,cust1671,144,1,21719
3066,cust1504,70,2,25715
3067,cust6853,203,1,20478
3068,cust2090,324,1,-9907
3069,cust7485,53,1,73274
3070,cust7714,94,1,17649
3071,cust6855,39,1,2439
3072,cust207,63,2,24688
3073,cust5984,86,1,8113
3074,cust2504,123,1,9561
3075,cust1199,234,1,45711
3076,cust3131,74,1,24509
3077,cust7166,122,1,11235
3078,cust7440,15,1,14152
3079,cust4679,38,1,47519
3080,cust8260,32,1,1016
3081,cust2334,100,1,11502
3082,cust8267,38,1,22602
3083,cust5768,71,1,4794
3084,cust3727,71,1,13381
3085,cust7616,154,1,29202
3086,cust6895,53,1,1982
3087,cust729,288,2,-19842
3088,cust6555,50,1,130740
3089,cust2818,28,1,41840
3090,cust7058,46,1,3400
3091,cust5166,60,1,29697
3092,cust8366,220,1,6367
3093,cust7531,74,1,6785
3094,cust6967,64,1,7289
3095,cust7758,56,1,2547
3096,cust5182,37,1,1658
3097,cust4665,92,1,6401
3098,cust3951,108,1,2986
3099,cust1057,73,1,4251
3100,cust4150,98,1,9867
3101,cust8468,92,1,37978
3102,cust5527,98,1,26385
3103,cust3726,58,2,10845
3104,cust8521,184,1,5260
3105,cust1875,115,1,2129
3106,cust5909,238,1,2550
3107,cust8535,25,1,44202
3108,cust8565,108,1,15421
3109,cust8581,212,1,36463
3110,cust4236,115,1,2426
3111,cust4888,170,1,11664
3112,cust356,25,2,38759
3113,cust7421,84,1,512009
3114,cust8656,78,1,110902
3115,cust8721,78,1,29391
3116,cust1265,123,1,14817
3117,cust2886,176,1,-2995
3118,cust7682,148,1,28689
3119,cust6915,44,1,29211
3120,cust8753,51,1,26425
3121,cust7010,72,1,11162
3122,cust4008,63,1,10092
3123,cust3794,141,1,12384
3124,cust1327,45,3,15505
3125,cust8797,72,1,7199
3126,cust5848,154,1,19799
3127,cust2566,52,1,835
3128,cust3836,73,2,33114
3129,cust3967,45,1,3829
3130,cust4955,193,1,23480
3131,cust8854,45,1,16059
3132,cust4071,346,1,25843
3133,cust4350,50,1,25825
3134,cust5271,147,2,95773
3135,cust1962,113,1,40474
3136,cust6367,44,1,1654
3137,cust8902,51,1,34481
3138,cust7514,81,1,18353
3139,cust5996,120,2,29714
3140,cust6976,64,1,75343
3141,cust4339,108,1,33481
3142,cust2777,35,2,30007
3143,cust7856,87,1,8677
3144,cust3289,16,1,541
3145,cust1456,88,2,52974
3146,cust4677,45,1,3309
3147,cust9020,163,1,2192
3148,cust3204,57,2,26507
3149,cust2907,93,1,18453
3150,cust9046,77,1,13811
3151,cust5690,32,1,4657
3152,cust5926,345,1,-630
3153,cust9067,65,1,18581
3154,cust3648,87,1,5488
3155,cust9081,46,1,37706
3156,cust8865,23,1,1674
3157,cust2694,35,1,4334
3158,cust3315,91,1,11488
3159,cust5386,49,1,41926
3160,cust4745,126,1,60930
3161,cust6730,57,1,9060
3162,cust7226,185,1,22840
3163,cust3132,130,1,5098
3164,cust1990,51,1,29904
3165,cust3807,93,1,43632
3166,cust3522,198,1,7144
3167,cust7732,212,1,-1546
3168,cust2123,42,1,9224
3169,cust2031,57,1,16532
3170,cust9202,184,1,30048
3171,cust5244,59,2,7907
3172,cust3694,52,1,32155
3173,cust4675,28,1,25772
3174,cust1018,143,1,13004
3175,cust1412,21,2,3718
3176,cust6164,99,1,4629
3177,cust3880,60,1,4479
3178,cust4921,67,1,25002
3179,cust1093,95,1,10223
3180,cust5764,150,1,32502
3181,cust4207,338,1,-1387
3182,cust7506,102,1,25833
3183,cust9344,102,1,17606
3184,cust2304,52,2,284751
3185,cust9348,95,1,16341
3186,cust4036,85,1,36514
3187,cust6212,128,1,6321
3188,cust4068,65,1,4541
3189,cust2970,43,1,61061
3190,cust4927,49,1,1975
3191,cust4550,116,1,52613
3192,cust5010,116,2,64423
3193,cust4187,25,1,8650
3194,cust2971,101,1,1520
3195,cust40,169,1,39228
3196,cust8369,65,1,5097
3197,cust2600,72,1,24268
3198,cust8934,203,1,41162
3199,cust3087,38,1,4469
3200,cust9438,123,1,57499
3201,cust7191,59,1,7497
3202,cust3672,21,1,4990
3203,cust5818,88,1,21665
3204,cust8592,52,1,49089
3205,cust378,297,1,1240
3206,cust4299,119,1,21077
3207,cust3287,28,1,8143
3208,cust9517,67,1,1785
3209,cust4556,296,1,-2736
3210,cust7075,219,1,-1142
3211,cust9542,39,1,2361
3212,cust9549,23,1,2392
3213,cust2283,127,1,0
3214,cust9554,39,1,20440
3215,cust1341,35,1,8035
3216,cust9562,81,1,13400
3217,cust6204,50,1,29787
3218,cust9569,57,1,19562
3219,cust7102,23,2,102598
3220,cust3247,74,1,2744
3221,cust3700,84,1,5295
3222,cust6897,86,1,42754
3223,cust8841,191,1,74776
3224,cust2262,37,1,5444
3225,cust667,87,1,31828
3226,cust9620,17,1,1505
3227,cust2752,59,1,32110
3228,cust4516,43,1,30763
3229,cust8528,59,1,50048
3230,cust2150,109,1,43144
3231,cust7826,60,1,53295
3232,cust3145,29,1,34253
3233,cust3588,64,1,29761
3234,cust7976,189,1,-5488
3235,cust4049,120,1,104656
3236,cust1863,42,1,27091
3237,cust6489,52,1,1725
3238,cust9696,52,1,29277
3239,cust4691,65,1,98315
3240,cust3586,175,1,25531
3241,cust3074,29,1,3643
3242,cust7767,44,1,6565
3243,cust9735,46,1,69638
3244,cust9736,66,1,8113
3245,cust3787,246,1,-4849
3246,cust9742,157,1,12328
3247,cust8423,123,1,3685
3248,cust3453,217,1,26117
